true_label,pred_label
quiescent_stellate,7
beta,4
endothelial,7
gamma,0
beta,0
beta,8
alpha,4
endothelial,7
gamma,0
beta,4
beta,13
beta,0
beta,8
endothelial,7
mast,3
beta,4
beta,4
endothelial,5
beta,13
endothelial,7
beta,0
endothelial,7
beta,0
quiescent_stellate,12
endothelial,7
endothelial,7
beta,8
endothelial,12
quiescent_stellate,12
beta,8
alpha,8
ductal,8
endothelial,12
beta,0
beta,8
endothelial,1
beta,0
beta,8
beta,0
endothelial,1
macrophage,6
endothelial,1
ductal,3
beta,0
ductal,3
endothelial,12
quiescent_stellate,1
beta,0
endothelial,12
endothelial,7
beta,0
endothelial,7
endothelial,12
alpha,4
ductal,3
beta,0
delta,10
delta,4
delta,13
acinar,11
acinar,11
acinar,11
acinar,11
delta,4
acinar,11
ductal,10
alpha,4
delta,4
delta,13
delta,4
delta,13
acinar,11
beta,4
acinar,11
endothelial,12
delta,4
beta,8
delta,4
alpha,4
ductal,9
delta,13
delta,13
beta,4
delta,13
beta,4
beta,0
delta,8
gamma,0
beta,4
delta,13
beta,13
delta,13
beta,4
alpha,4
beta,4
delta,13
delta,4
beta,4
delta,0
delta,4
ductal,3
beta,8
delta,13
delta,4
alpha,13
beta,4
alpha,8
alpha,4
beta,4
acinar,2
beta,4
beta,0
beta,0
delta,4
activated_stellate,7
beta,4
beta,4
beta,4
delta,4
beta,4
alpha,4
ductal,8
acinar,11
delta,4
beta,0
beta,4
beta,0
acinar,11
beta,4
delta,4
beta,4
beta,4
beta,4
delta,4
delta,13
beta,4
delta,4
beta,4
beta,13
beta,4
beta,13
beta,4
beta,4
acinar,10
beta,4
beta,0
beta,4
alpha,4
endothelial,6
beta,8
delta,13
beta,0
delta,4
beta,4
delta,13
beta,13
beta,4
delta,4
ductal,9
beta,4
beta,0
ductal,3
beta,4
beta,4
beta,4
beta,4
acinar,11
acinar,11
beta,13
alpha,4
beta,4
delta,13
beta,0
beta,4
beta,0
beta,4
beta,13
ductal,9
beta,4
acinar,11
beta,4
acinar,11
beta,4
ductal,9
beta,4
activated_stellate,5
alpha,0
beta,0
delta,4
delta,4
beta,13
beta,0
beta,4
beta,0
acinar,11
beta,0
beta,4
beta,4
delta,13
beta,0
ductal,9
beta,0
beta,4
ductal,3
macrophage,6
beta,4
delta,4
beta,4
beta,0
beta,4
beta,4
beta,4
activated_stellate,7
beta,4
beta,4
ductal,9
beta,4
beta,4
beta,4
beta,0
beta,4
delta,4
beta,4
beta,4
delta,13
beta,4
beta,0
beta,4
beta,4
alpha,4
beta,0
beta,4
acinar,2
beta,0
beta,0
beta,4
beta,4
ductal,3
beta,0
delta,13
beta,4
alpha,4
beta,0
beta,4
beta,13
beta,0
delta,13
beta,4
beta,4
delta,8
beta,4
beta,8
beta,4
beta,4
beta,0
beta,4
beta,4
gamma,13
beta,4
beta,0
delta,0
ductal,9
beta,4
beta,4
beta,0
delta,4
beta,4
ductal,9
beta,0
beta,0
beta,4
beta,4
ductal,9
activated_stellate,7
beta,0
alpha,13
beta,4
beta,4
activated_stellate,12
alpha,4
acinar,11
gamma,4
beta,13
beta,13
beta,0
delta,13
alpha,13
endothelial,5
gamma,4
beta,4
alpha,8
beta,13
beta,0
beta,4
beta,8
beta,0
endothelial,6
beta,4
delta,13
beta,4
alpha,8
beta,4
alpha,13
alpha,4
delta,0
alpha,13
ductal,9
beta,4
alpha,8
endothelial,5
beta,4
beta,4
ductal,9
delta,4
beta,0
beta,0
alpha,13
alpha,4
delta,13
gamma,13
alpha,13
beta,4
alpha,4
ductal,3
beta,4
gamma,13
beta,0
schwann,6
delta,13
beta,0
alpha,0
delta,4
beta,13
acinar,11
beta,4
beta,4
beta,8
beta,13
beta,4
alpha,4
beta,4
beta,0
macrophage,6
gamma,13
beta,0
beta,0
alpha,4
acinar,2
endothelial,6
alpha,4
beta,4
alpha,4
alpha,8
alpha,4
beta,4
beta,4
alpha,13
alpha,4
macrophage,6
alpha,4
beta,4
beta,4
beta,8
alpha,4
activated_stellate,7
delta,4
alpha,4
alpha,4
endothelial,6
beta,4
delta,6
beta,4
beta,4
beta,0
ductal,10
beta,0
ductal,9
beta,0
beta,4
activated_stellate,6
beta,0
ductal,9
beta,0
beta,0
delta,13
ductal,9
alpha,4
ductal,9
beta,0
gamma,0
ductal,9
beta,0
gamma,4
delta,13
alpha,13
gamma,0
alpha,13
beta,4
macrophage,3
beta,4
beta,13
quiescent_stellate,5
delta,4
beta,0
alpha,4
beta,4
alpha,4
beta,4
beta,0
gamma,4
alpha,13
beta,4
beta,4
beta,4
beta,0
macrophage,9
beta,4
delta,4
beta,4
gamma,4
epsilon,13
delta,4
alpha,13
beta,0
beta,4
delta,13
alpha,4
endothelial,7
beta,0
activated_stellate,12
acinar,11
beta,13
acinar,11
alpha,4
gamma,8
macrophage,3
beta,0
beta,4
acinar,11
beta,4
beta,4
alpha,0
delta,0
beta,4
ductal,3
alpha,13
beta,4
delta,13
beta,0
beta,0
acinar,11
beta,4
beta,4
beta,0
alpha,8
alpha,8
alpha,13
ductal,9
alpha,0
acinar,11
acinar,11
beta,4
delta,13
quiescent_stellate,1
alpha,13
delta,13
beta,0
ductal,3
beta,0
beta,4
beta,4
beta,4
quiescent_stellate,7
endothelial,5
acinar,11
activated_stellate,5
delta,4
beta,8
alpha,0
endothelial,7
endothelial,7
alpha,4
beta,4
gamma,13
beta,4
ductal,3
activated_stellate,6
alpha,13
beta,0
beta,0
alpha,13
acinar,11
quiescent_stellate,1
beta,4
alpha,4
beta,4
ductal,3
beta,4
delta,0
beta,0
beta,4
beta,4
beta,0
quiescent_stellate,7
beta,0
beta,4
schwann,6
endothelial,7
beta,0
beta,4
ductal,9
gamma,4
alpha,4
gamma,0
alpha,4
quiescent_stellate,12
endothelial,7
quiescent_stellate,12
delta,13
beta,4
ductal,3
endothelial,5
beta,0
delta,13
activated_stellate,1
endothelial,7
acinar,11
endothelial,1
delta,13
gamma,13
activated_stellate,5
endothelial,5
beta,4
ductal,3
beta,4
beta,4
alpha,13
alpha,8
beta,4
ductal,3
beta,8
alpha,0
endothelial,7
endothelial,7
beta,0
endothelial,12
endothelial,7
alpha,4
quiescent_stellate,7
ductal,3
beta,4
quiescent_stellate,12
epsilon,8
delta,13
macrophage,6
gamma,4
ductal,3
alpha,4
beta,4
alpha,4
endothelial,7
beta,0
gamma,4
beta,4
beta,4
quiescent_stellate,1
alpha,4
beta,0
gamma,4
alpha,4
alpha,4
beta,0
endothelial,7
beta,8
quiescent_stellate,12
endothelial,1
beta,0
beta,4
beta,8
beta,8
ductal,9
beta,6
alpha,13
quiescent_stellate,5
beta,0
endothelial,1
beta,4
ductal,9
ductal,9
beta,8
activated_stellate,7
beta,13
ductal,9
beta,4
endothelial,12
beta,13
beta,0
acinar,2
alpha,4
schwann,6
beta,0
beta,4
quiescent_stellate,7
beta,8
gamma,0
endothelial,7
beta,4
mast,3
beta,4
gamma,4
quiescent_stellate,12
beta,0
beta,0
beta,4
endothelial,12
beta,0
alpha,0
quiescent_stellate,5
activated_stellate,1
beta,4
alpha,13
endothelial,7
quiescent_stellate,7
endothelial,7
endothelial,7
endothelial,7
endothelial,1
ductal,3
beta,0
ductal,3
quiescent_stellate,1
beta,0
endothelial,7
endothelial,7
alpha,4
quiescent_stellate,12
alpha,4
acinar,2
gamma,13
endothelial,7
beta,4
quiescent_stellate,1
activated_stellate,1
beta,0
beta,4
endothelial,1
alpha,13
quiescent_stellate,12
quiescent_stellate,1
quiescent_stellate,12
quiescent_stellate,7
endothelial,1
beta,4
quiescent_stellate,1
beta,8
quiescent_stellate,1
quiescent_stellate,1
beta,8
beta,4
beta,8
beta,4
beta,4
endothelial,7
alpha,4
beta,13
endothelial,1
endothelial,7
activated_stellate,12
alpha,4
beta,4
beta,0
acinar,10
quiescent_stellate,6
endothelial,1
endothelial,1
endothelial,12
delta,8
endothelial,7
alpha,4
beta,0
quiescent_stellate,12
endothelial,6
quiescent_stellate,1
alpha,4
quiescent_stellate,12
acinar,11
acinar,2
delta,4
acinar,11
activated_stellate,5
acinar,11
acinar,11
delta,4
delta,13
delta,4
acinar,11
beta,13
activated_stellate,5
delta,13
delta,4
delta,8
delta,13
beta,4
delta,8
acinar,11
activated_stellate,5
activated_stellate,5
delta,8
beta,8
acinar,11
delta,0
beta,4
delta,13
ductal,10
acinar,2
acinar,11
delta,13
beta,0
beta,0
beta,8
delta,13
beta,0
beta,4
beta,0
delta,13
delta,13
delta,13
acinar,11
ductal,9
delta,13
activated_stellate,5
beta,4
activated_stellate,6
alpha,4
delta,8
beta,0
beta,0
beta,4
acinar,2
delta,4
ductal,9
macrophage,8
delta,13
beta,0
beta,0
delta,0
delta,0
beta,0
delta,13
beta,0
delta,13
acinar,11
delta,4
beta,0
acinar,2
beta,8
beta,0
ductal,9
delta,13
delta,13
beta,4
delta,8
delta,13
beta,0
alpha,13
beta,4
acinar,11
alpha,8
alpha,13
beta,0
beta,0
beta,4
beta,4
beta,0
beta,4
beta,13
beta,13
delta,13
beta,4
beta,0
delta,13
beta,13
beta,0
beta,0
alpha,4
delta,13
alpha,8
beta,0
delta,13
beta,8
activated_stellate,1
beta,4
beta,0
delta,8
delta,13
ductal,3
acinar,2
acinar,11
delta,13
ductal,9
delta,13
beta,0
ductal,9
beta,0
beta,13
beta,0
beta,4
alpha,13
beta,13
beta,0
beta,0
beta,4
beta,0
alpha,13
acinar,11
beta,4
beta,0
beta,4
beta,8
delta,0
beta,4
beta,4
beta,13
activated_stellate,5
beta,4
delta,4
beta,0
acinar,11
beta,4
beta,4
activated_stellate,5
alpha,13
beta,0
beta,4
quiescent_stellate,12
activated_stellate,5
acinar,11
beta,4
alpha,13
delta,13
acinar,11
beta,0
beta,0
beta,13
beta,4
ductal,9
beta,0
acinar,11
beta,4
beta,0
beta,8
beta,13
beta,4
beta,13
alpha,4
acinar,2
beta,4
beta,8
alpha,13
beta,13
beta,0
gamma,0
delta,13
macrophage,6
alpha,13
delta,13
beta,4
ductal,9
ductal,9
alpha,8
beta,4
beta,0
acinar,2
endothelial,6
alpha,0
gamma,13
beta,4
quiescent_stellate,6
beta,4
delta,13
beta,13
ductal,9
beta,13
alpha,4
beta,0
delta,13
beta,0
alpha,13
quiescent_stellate,6
ductal,9
delta,8
beta,0
beta,4
delta,8
alpha,13
beta,13
beta,4
delta,13
beta,0
beta,0
delta,4
ductal,9
ductal,9
beta,4
beta,4
beta,0
beta,13
endothelial,6
beta,4
beta,4
alpha,13
beta,0
beta,4
alpha,4
beta,4
acinar,11
delta,13
beta,4
beta,4
ductal,9
ductal,10
beta,4
alpha,13
beta,4
beta,0
ductal,9
alpha,4
activated_stellate,5
beta,4
alpha,13
ductal,9
delta,8
alpha,13
gamma,0
beta,13
activated_stellate,12
ductal,3
beta,13
beta,4
activated_stellate,5
beta,0
delta,13
activated_stellate,12
beta,4
gamma,0
beta,0
beta,0
beta,8
delta,13
beta,0
beta,13
alpha,13
beta,0
alpha,4
epsilon,8
activated_stellate,1
beta,13
alpha,13
ductal,9
alpha,13
beta,4
beta,13
delta,0
ductal,9
beta,4
alpha,4
delta,0
beta,4
beta,13
beta,4
beta,0
beta,8
activated_stellate,5
alpha,4
beta,0
ductal,9
delta,13
alpha,4
alpha,13
beta,0
beta,4
beta,0
delta,13
alpha,4
beta,8
beta,4
beta,0
beta,13
beta,4
delta,13
beta,4
beta,4
beta,4
alpha,4
beta,0
gamma,8
beta,0
activated_stellate,5
beta,0
alpha,13
alpha,13
beta,4
beta,13
delta,13
beta,4
beta,0
beta,4
beta,0
beta,8
beta,4
quiescent_stellate,7
ductal,9
ductal,3
delta,13
alpha,4
beta,13
beta,0
beta,4
beta,4
beta,4
beta,4
gamma,0
beta,4
beta,8
gamma,13
alpha,13
beta,4
alpha,0
alpha,4
beta,4
delta,0
beta,4
beta,8
beta,13
beta,0
endothelial,7
beta,0
quiescent_stellate,7
beta,8
beta,0
alpha,13
ductal,9
beta,13
beta,0
gamma,13
alpha,4
gamma,8
beta,8
beta,4
alpha,0
alpha,10
ductal,8
beta,0
alpha,13
beta,8
delta,13
ductal,9
beta,0
beta,4
beta,0
beta,4
beta,13
beta,4
ductal,9
beta,13
alpha,13
beta,0
beta,4
alpha,4
acinar,2
acinar,11
beta,8
beta,4
beta,8
alpha,13
alpha,4
alpha,13
alpha,0
beta,4
alpha,13
beta,0
alpha,13
beta,4
beta,0
beta,0
alpha,0
delta,0
alpha,13
beta,4
beta,4
beta,0
alpha,4
gamma,13
acinar,2
beta,0
ductal,9
delta,13
beta,0
ductal,9
gamma,8
beta,4
quiescent_stellate,7
ductal,3
delta,13
gamma,13
beta,0
beta,4
beta,4
gamma,0
ductal,9
alpha,13
acinar,2
ductal,9
endothelial,7
alpha,13
endothelial,7
beta,0
beta,4
beta,8
beta,4
alpha,13
beta,4
ductal,3
ductal,3
beta,4
beta,4
gamma,0
beta,4
quiescent_stellate,1
ductal,9
beta,0
acinar,11
ductal,9
endothelial,5
acinar,2
gamma,0
beta,0
beta,4
quiescent_stellate,7
beta,13
beta,4
epsilon,13
beta,4
alpha,13
alpha,4
delta,4
beta,0
epsilon,8
beta,4
alpha,4
beta,0
beta,8
gamma,8
acinar,10
beta,0
alpha,4
beta,4
alpha,0
ductal,9
alpha,0
beta,0
beta,8
gamma,8
beta,0
beta,4
delta,13
delta,4
delta,13
quiescent_stellate,1
beta,0
beta,4
alpha,4
beta,13
alpha,13
alpha,13
beta,0
beta,0
beta,0
alpha,13
beta,8
beta,0
quiescent_stellate,7
alpha,8
endothelial,5
gamma,8
beta,4
beta,0
quiescent_stellate,7
beta,4
alpha,4
delta,4
beta,4
acinar,11
beta,4
endothelial,5
endothelial,7
beta,13
beta,13
alpha,0
beta,4
mast,3
beta,4
alpha,4
endothelial,6
beta,13
beta,0
beta,13
endothelial,5
alpha,4
beta,4
beta,0
beta,8
beta,0
alpha,13
mast,8
beta,8
epsilon,8
endothelial,5
quiescent_stellate,7
alpha,13
alpha,6
beta,8
beta,4
acinar,2
delta,13
acinar,2
beta,0
beta,13
endothelial,6
beta,13
macrophage,6
acinar,11
quiescent_stellate,7
beta,13
beta,0
beta,4
endothelial,1
beta,8
beta,0
ductal,9
beta,0
beta,8
quiescent_stellate,7
beta,0
acinar,11
beta,0
delta,8
beta,0
beta,4
beta,4
beta,0
quiescent_stellate,7
alpha,8
endothelial,5
beta,8
delta,0
gamma,13
beta,4
quiescent_stellate,7
endothelial,5
alpha,13
beta,0
ductal,3
beta,4
beta,13
beta,4
quiescent_stellate,7
beta,0
epsilon,8
beta,8
beta,10
alpha,0
beta,0
endothelial,12
endothelial,7
quiescent_stellate,7
beta,0
beta,8
epsilon,4
quiescent_stellate,1
beta,0
mast,8
ductal,3
alpha,4
acinar,2
acinar,2
endothelial,7
ductal,3
endothelial,12
alpha,4
delta,13
beta,0
beta,13
beta,13
ductal,3
quiescent_stellate,7
beta,0
macrophage,6
delta,8
endothelial,5
alpha,13
beta,4
endothelial,5
beta,8
beta,0
endothelial,7
delta,4
acinar,10
acinar,11
endothelial,7
beta,0
endothelial,7
acinar,2
beta,4
delta,4
quiescent_stellate,5
quiescent_stellate,1
beta,8
beta,0
quiescent_stellate,7
alpha,0
quiescent_stellate,1
quiescent_stellate,7
beta,8
quiescent_stellate,7
schwann,6
beta,4
beta,4
beta,4
beta,4
beta,4
beta,4
beta,0
endothelial,1
ductal,3
beta,4
beta,0
beta,8
beta,0
alpha,4
quiescent_stellate,7
quiescent_stellate,1
beta,4
beta,8
alpha,13
ductal,9
quiescent_stellate,7
beta,8
endothelial,7
delta,13
beta,4
beta,4
alpha,4
beta,0
beta,8
endothelial,1
beta,8
endothelial,7
alpha,13
quiescent_stellate,1
endothelial,1
alpha,4
alpha,13
ductal,9
quiescent_stellate,1
endothelial,1
beta,0
gamma,0
epsilon,8
activated_stellate,7
alpha,13
activated_stellate,1
beta,4
beta,4
mast,3
activated_stellate,1
epsilon,8
quiescent_stellate,7
endothelial,1
gamma,8
beta,8
quiescent_stellate,12
quiescent_stellate,12
alpha,4
beta,4
beta,0
beta,0
beta,0
t_cell,3
beta,0
beta,4
beta,4
alpha,13
beta,0
endothelial,7
endothelial,7
mast,3
beta,0
quiescent_stellate,6
beta,0
beta,13
beta,0
beta,0
beta,4
endothelial,6
t_cell,8
ductal,3
quiescent_stellate,1
beta,4
beta,8
quiescent_stellate,1
quiescent_stellate,1
quiescent_stellate,7
beta,8
beta,0
alpha,0
beta,8
beta,8
beta,8
alpha,13
endothelial,6
beta,8
endothelial,7
beta,8
quiescent_stellate,1
