true_label,pred_label
quiescent_stellate,8
endothelial,4
gamma,7
beta,0
beta,0
alpha,3
alpha,3
gamma,7
beta,0
beta,2
delta,1
acinar,5
acinar,5
gamma,7
ductal,6
ductal,6
endothelial,0
delta,10
beta,0
beta,10
endothelial,4
alpha,3
acinar,5
endothelial,4
endothelial,4
alpha,3
beta,2
beta,0
gamma,7
beta,0
alpha,3
beta,0
beta,0
beta,0
beta,2
beta,0
delta,1
beta,2
quiescent_stellate,8
activated_stellate,11
beta,0
alpha,3
beta,2
gamma,7
quiescent_stellate,8
beta,0
alpha,3
quiescent_stellate,8
endothelial,4
beta,0
ductal,6
endothelial,4
ductal,9
acinar,5
alpha,3
delta,10
beta,0
macrophage,12
ductal,6
endothelial,4
endothelial,4
gamma,7
endothelial,4
endothelial,4
beta,0
beta,0
gamma,7
beta,3
mast,8
beta,2
endothelial,4
gamma,7
quiescent_stellate,8
alpha,3
beta,0
alpha,3
acinar,5
ductal,9
beta,0
beta,2
ductal,9
beta,0
beta,0
ductal,6
acinar,5
endothelial,4
beta,0
beta,2
beta,0
ductal,6
activated_stellate,11
beta,0
quiescent_stellate,8
acinar,5
gamma,7
quiescent_stellate,8
endothelial,4
endothelial,4
alpha,3
quiescent_stellate,8
beta,0
acinar,5
beta,0
endothelial,4
endothelial,4
beta,0
acinar,5
delta,1
beta,0
beta,0
beta,0
beta,0
beta,2
beta,0
beta,0
beta,0
gamma,7
ductal,6
beta,0
gamma,7
beta,0
delta,1
beta,0
beta,0
gamma,7
quiescent_stellate,8
delta,1
beta,0
delta,1
quiescent_stellate,8
delta,1
beta,0
alpha,10
delta,1
alpha,3
quiescent_stellate,8
quiescent_stellate,8
beta,2
endothelial,4
endothelial,4
activated_stellate,11
beta,0
alpha,10
delta,10
beta,0
endothelial,4
alpha,3
quiescent_stellate,8
beta,0
endothelial,4
activated_stellate,11
gamma,7
beta,0
quiescent_stellate,8
beta,0
endothelial,4
gamma,7
beta,0
beta,0
alpha,3
endothelial,4
gamma,7
beta,0
beta,0
beta,2
beta,2
endothelial,4
mast,8
beta,0
beta,0
endothelial,4
beta,0
endothelial,4
beta,0
endothelial,4
beta,0
quiescent_stellate,8
endothelial,4
endothelial,4
beta,0
endothelial,4
quiescent_stellate,8
beta,0
alpha,3
ductal,9
endothelial,4
beta,2
beta,0
endothelial,4
beta,0
beta,0
beta,0
endothelial,4
macrophage,12
endothelial,4
ductal,6
beta,0
ductal,6
endothelial,4
quiescent_stellate,8
beta,0
endothelial,4
endothelial,4
beta,0
endothelial,4
endothelial,4
alpha,3
ductal,6
beta,0
delta,5
delta,1
delta,1
acinar,5
acinar,5
acinar,5
acinar,5
delta,1
acinar,5
ductal,5
alpha,3
delta,1
delta,1
delta,1
delta,1
acinar,5
beta,0
acinar,5
endothelial,4
delta,1
beta,0
delta,1
alpha,3
ductal,9
delta,1
delta,1
beta,0
delta,1
beta,0
beta,2
delta,1
gamma,7
beta,0
delta,1
beta,0
delta,1
beta,0
alpha,3
beta,0
delta,1
delta,1
beta,0
delta,1
delta,1
ductal,9
beta,10
delta,1
delta,1
alpha,3
beta,0
alpha,3
alpha,3
beta,0
acinar,5
beta,0
beta,2
beta,0
delta,1
activated_stellate,11
beta,0
beta,0
beta,0
delta,1
beta,10
alpha,3
ductal,3
acinar,5
delta,1
beta,0
beta,0
beta,0
acinar,5
beta,0
delta,1
beta,0
beta,0
beta,0
delta,1
delta,1
beta,0
delta,1
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
acinar,5
beta,0
beta,0
beta,0
alpha,3
endothelial,0
beta,0
delta,1
beta,0
delta,1
beta,0
delta,1
beta,0
beta,0
delta,1
ductal,6
beta,0
beta,0
ductal,6
beta,0
beta,0
beta,0
beta,0
acinar,5
acinar,5
beta,0
alpha,3
beta,0
delta,1
beta,0
beta,0
beta,0
beta,0
beta,2
ductal,6
beta,10
acinar,5
beta,0
acinar,5
beta,0
ductal,6
beta,0
activated_stellate,11
alpha,3
beta,0
delta,1
delta,1
beta,0
beta,0
beta,0
beta,2
acinar,5
beta,2
beta,0
beta,0
delta,1
beta,2
ductal,6
beta,0
beta,0
ductal,6
macrophage,12
beta,0
delta,1
beta,0
beta,0
beta,0
beta,0
beta,0
activated_stellate,11
beta,0
beta,0
ductal,6
beta,0
beta,0
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
beta,0
alpha,3
beta,2
beta,0
acinar,5
beta,2
beta,2
beta,0
beta,0
ductal,9
beta,0
delta,1
beta,0
alpha,3
beta,2
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
beta,0
beta,2
beta,0
beta,2
gamma,7
beta,0
beta,0
delta,1
ductal,6
beta,0
beta,0
beta,2
delta,1
beta,0
ductal,6
beta,0
beta,0
beta,0
beta,0
ductal,6
activated_stellate,11
beta,2
alpha,3
beta,0
beta,0
activated_stellate,11
alpha,3
acinar,5
gamma,7
beta,0
beta,0
beta,0
delta,10
alpha,3
endothelial,4
gamma,7
beta,0
alpha,3
beta,0
beta,0
beta,0
beta,1
beta,2
endothelial,0
beta,0
delta,1
beta,0
alpha,3
beta,0
alpha,3
alpha,3
delta,1
alpha,3
ductal,6
beta,0
alpha,3
endothelial,4
beta,0
beta,0
ductal,9
delta,1
beta,2
beta,0
alpha,3
alpha,3
delta,1
gamma,7
alpha,3
beta,0
alpha,3
ductal,6
beta,0
gamma,7
beta,0
schwann,8
delta,1
beta,0
alpha,3
delta,1
beta,0
acinar,5
beta,0
beta,0
beta,0
beta,0
beta,0
alpha,3
beta,0
beta,0
macrophage,12
gamma,7
beta,2
beta,2
alpha,3
acinar,5
endothelial,3
alpha,3
beta,0
alpha,3
alpha,3
alpha,3
beta,2
beta,0
alpha,3
alpha,3
macrophage,12
alpha,3
beta,2
beta,0
beta,2
alpha,3
activated_stellate,11
delta,1
alpha,3
alpha,3
endothelial,2
beta,0
delta,1
beta,0
beta,0
beta,2
ductal,6
beta,2
ductal,6
beta,0
beta,0
activated_stellate,8
beta,0
ductal,6
beta,0
beta,0
delta,1
ductal,6
alpha,3
ductal,6
beta,0
gamma,7
ductal,6
beta,0
gamma,7
delta,1
alpha,3
gamma,7
alpha,3
beta,0
macrophage,12
beta,0
beta,0
quiescent_stellate,8
delta,1
beta,0
alpha,3
beta,10
alpha,3
beta,0
beta,0
gamma,7
alpha,3
beta,0
beta,0
beta,0
beta,2
macrophage,12
beta,0
delta,1
beta,0
gamma,7
epsilon,1
delta,1
alpha,3
beta,2
beta,0
delta,1
alpha,3
endothelial,4
beta,2
activated_stellate,11
acinar,5
beta,0
acinar,5
alpha,3
gamma,7
macrophage,12
beta,0
beta,0
acinar,5
beta,0
beta,0
alpha,3
delta,1
beta,0
ductal,9
alpha,3
beta,0
delta,10
beta,2
beta,2
acinar,5
beta,0
beta,0
beta,0
alpha,3
alpha,3
alpha,3
ductal,6
alpha,3
acinar,5
acinar,5
beta,0
delta,1
quiescent_stellate,8
alpha,3
delta,1
beta,2
ductal,6
beta,0
beta,0
beta,0
beta,0
quiescent_stellate,8
endothelial,4
acinar,5
activated_stellate,11
delta,1
beta,2
alpha,3
endothelial,4
endothelial,4
alpha,3
beta,0
gamma,7
beta,0
ductal,9
activated_stellate,11
alpha,3
beta,0
beta,0
alpha,3
acinar,5
quiescent_stellate,8
beta,0
alpha,3
beta,0
ductal,9
beta,0
delta,1
beta,0
beta,2
beta,0
beta,0
quiescent_stellate,8
beta,0
beta,0
schwann,8
endothelial,4
beta,0
beta,0
ductal,6
gamma,7
alpha,3
gamma,7
alpha,3
quiescent_stellate,11
endothelial,4
quiescent_stellate,8
delta,1
beta,0
ductal,9
endothelial,4
beta,2
delta,10
activated_stellate,11
endothelial,4
acinar,5
endothelial,4
delta,10
gamma,7
activated_stellate,11
endothelial,4
beta,0
ductal,9
beta,0
beta,0
alpha,3
alpha,3
beta,2
ductal,9
beta,2
alpha,3
endothelial,4
endothelial,4
beta,0
endothelial,4
endothelial,4
alpha,3
quiescent_stellate,8
ductal,9
beta,0
quiescent_stellate,8
epsilon,1
delta,1
macrophage,12
gamma,7
ductal,6
alpha,3
beta,0
alpha,3
endothelial,4
beta,0
gamma,7
beta,0
beta,0
quiescent_stellate,8
alpha,3
beta,0
gamma,7
alpha,3
alpha,3
beta,2
endothelial,4
beta,2
quiescent_stellate,8
endothelial,4
beta,2
beta,0
beta,2
beta,0
ductal,6
beta,0
alpha,3
quiescent_stellate,8
beta,0
endothelial,4
beta,0
ductal,9
ductal,6
beta,2
activated_stellate,11
beta,0
ductal,6
beta,0
endothelial,4
beta,2
beta,0
acinar,5
alpha,3
schwann,8
beta,0
beta,0
quiescent_stellate,8
beta,0
gamma,7
endothelial,4
beta,0
mast,8
beta,0
gamma,7
quiescent_stellate,8
beta,0
beta,0
beta,0
endothelial,4
beta,0
alpha,3
quiescent_stellate,8
activated_stellate,11
beta,0
alpha,3
endothelial,4
quiescent_stellate,8
endothelial,4
endothelial,4
endothelial,4
endothelial,4
ductal,6
beta,0
ductal,6
quiescent_stellate,8
beta,0
endothelial,4
endothelial,4
alpha,3
quiescent_stellate,8
alpha,3
acinar,5
gamma,7
endothelial,4
beta,0
quiescent_stellate,8
activated_stellate,11
beta,0
beta,0
endothelial,4
alpha,3
quiescent_stellate,8
quiescent_stellate,8
quiescent_stellate,8
quiescent_stellate,8
endothelial,4
beta,0
quiescent_stellate,8
beta,0
quiescent_stellate,8
quiescent_stellate,8
beta,0
beta,0
beta,0
beta,0
beta,0
endothelial,4
alpha,3
beta,0
endothelial,4
endothelial,4
activated_stellate,11
alpha,3
beta,0
beta,0
acinar,5
quiescent_stellate,8
endothelial,4
endothelial,4
endothelial,4
delta,0
endothelial,4
alpha,3
beta,0
quiescent_stellate,8
endothelial,4
quiescent_stellate,8
alpha,3
quiescent_stellate,8
acinar,5
acinar,5
delta,1
acinar,5
activated_stellate,11
acinar,5
acinar,5
delta,1
delta,1
delta,1
acinar,5
beta,0
activated_stellate,11
delta,1
delta,1
delta,1
delta,1
beta,0
delta,1
acinar,5
activated_stellate,11
activated_stellate,11
delta,1
beta,0
acinar,5
delta,1
beta,0
delta,1
ductal,5
acinar,5
acinar,5
delta,1
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
delta,1
delta,1
delta,1
acinar,5
ductal,6
delta,1
activated_stellate,11
beta,0
activated_stellate,1
alpha,3
delta,1
beta,0
beta,0
beta,0
acinar,5
delta,1
ductal,6
macrophage,12
delta,1
beta,2
beta,0
delta,1
delta,1
beta,0
delta,1
beta,0
delta,1
acinar,5
delta,1
beta,0
acinar,5
beta,0
beta,0
ductal,9
delta,1
delta,1
beta,0
delta,1
delta,1
beta,0
alpha,3
beta,0
acinar,5
alpha,3
alpha,3
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
alpha,3
delta,1
alpha,3
beta,0
delta,1
beta,0
activated_stellate,11
beta,0
beta,2
delta,1
delta,1
ductal,9
acinar,5
acinar,5
delta,1
ductal,6
delta,1
beta,0
ductal,6
beta,0
beta,0
beta,0
beta,0
alpha,3
beta,0
beta,0
beta,2
beta,0
beta,0
alpha,3
acinar,5
beta,0
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
activated_stellate,11
beta,0
delta,1
beta,0
acinar,5
beta,0
beta,0
activated_stellate,11
alpha,3
beta,0
beta,0
quiescent_stellate,6
activated_stellate,11
acinar,5
beta,0
alpha,3
delta,1
acinar,5
beta,0
beta,0
beta,0
beta,0
ductal,6
beta,0
acinar,5
beta,0
beta,2
beta,2
beta,0
beta,10
beta,0
alpha,3
acinar,5
beta,0
beta,2
alpha,3
beta,0
beta,0
gamma,7
delta,1
macrophage,12
alpha,3
delta,1
beta,0
ductal,6
ductal,6
alpha,3
beta,0
beta,2
acinar,5
endothelial,0
alpha,3
gamma,7
beta,0
quiescent_stellate,1
beta,0
delta,1
beta,0
ductal,6
beta,0
alpha,3
beta,0
delta,1
beta,2
alpha,3
quiescent_stellate,7
ductal,6
delta,1
beta,0
beta,0
delta,1
alpha,3
beta,0
beta,0
delta,1
beta,0
beta,0
delta,1
ductal,6
ductal,6
beta,0
beta,0
beta,0
beta,0
endothelial,0
beta,0
beta,0
alpha,3
beta,0
beta,0
alpha,3
beta,0
acinar,5
delta,1
beta,0
beta,0
ductal,6
ductal,6
beta,0
alpha,3
beta,0
beta,0
ductal,6
alpha,3
activated_stellate,11
beta,0
alpha,3
ductal,6
delta,1
alpha,3
gamma,7
beta,0
activated_stellate,11
ductal,9
beta,0
beta,0
activated_stellate,11
beta,0
delta,1
activated_stellate,11
beta,0
gamma,7
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
alpha,3
beta,0
alpha,3
epsilon,1
activated_stellate,11
beta,10
alpha,3
ductal,9
alpha,3
beta,0
beta,0
delta,1
ductal,6
beta,0
alpha,3
delta,1
beta,0
beta,2
beta,0
beta,0
beta,2
activated_stellate,11
alpha,3
beta,2
ductal,6
delta,1
alpha,3
alpha,3
beta,2
beta,0
beta,0
delta,1
alpha,3
beta,2
beta,0
beta,0
beta,0
beta,0
delta,1
beta,0
beta,0
beta,0
alpha,3
beta,0
gamma,7
beta,0
activated_stellate,11
beta,0
alpha,10
alpha,3
beta,0
beta,10
delta,1
beta,0
beta,0
beta,0
beta,0
beta,10
beta,0
quiescent_stellate,8
ductal,6
ductal,9
delta,1
alpha,3
beta,0
beta,2
beta,0
beta,0
beta,0
beta,0
gamma,7
beta,0
beta,2
gamma,7
alpha,1
beta,0
alpha,3
alpha,3
beta,0
delta,1
beta,0
beta,0
beta,2
beta,0
endothelial,4
beta,0
quiescent_stellate,8
beta,0
beta,0
alpha,3
ductal,6
beta,10
beta,0
gamma,7
alpha,3
gamma,7
beta,0
beta,0
alpha,3
alpha,3
ductal,0
beta,0
alpha,3
beta,0
delta,1
ductal,6
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
ductal,9
beta,0
alpha,3
beta,2
beta,0
alpha,3
acinar,5
acinar,5
beta,0
beta,0
beta,2
alpha,3
alpha,3
alpha,3
alpha,3
beta,0
alpha,3
beta,0
alpha,3
beta,0
beta,2
beta,0
alpha,3
delta,1
alpha,3
beta,0
beta,0
beta,0
alpha,1
gamma,7
acinar,5
beta,0
ductal,9
delta,1
beta,0
ductal,6
gamma,7
beta,10
quiescent_stellate,8
ductal,6
delta,10
gamma,7
beta,0
beta,0
beta,0
gamma,3
ductal,6
alpha,3
acinar,5
ductal,6
endothelial,4
alpha,3
endothelial,4
beta,0
beta,0
beta,2
beta,0
alpha,3
beta,2
ductal,6
ductal,9
beta,0
beta,0
gamma,7
beta,0
quiescent_stellate,8
ductal,6
beta,2
acinar,5
ductal,6
endothelial,4
acinar,5
gamma,7
beta,2
beta,10
quiescent_stellate,8
beta,0
beta,0
epsilon,1
beta,0
alpha,3
alpha,3
delta,10
beta,0
epsilon,1
beta,0
alpha,3
beta,2
beta,2
gamma,7
acinar,9
beta,2
alpha,3
beta,0
alpha,3
ductal,6
alpha,3
beta,2
beta,2
gamma,7
beta,0
beta,0
delta,1
delta,1
delta,10
quiescent_stellate,8
beta,0
beta,0
alpha,3
beta,10
alpha,3
alpha,3
beta,0
beta,0
beta,0
alpha,3
beta,2
beta,2
quiescent_stellate,8
alpha,3
endothelial,4
gamma,7
beta,0
beta,0
quiescent_stellate,8
beta,0
alpha,3
delta,1
beta,10
acinar,5
beta,0
endothelial,4
endothelial,4
beta,0
beta,2
alpha,3
beta,0
mast,8
beta,0
alpha,3
endothelial,0
beta,10
beta,0
beta,0
endothelial,4
alpha,1
beta,0
beta,0
beta,10
beta,2
alpha,10
mast,8
beta,0
epsilon,1
endothelial,4
quiescent_stellate,8
alpha,10
alpha,3
beta,1
beta,0
acinar,5
delta,10
acinar,5
beta,0
beta,0
endothelial,4
beta,0
macrophage,12
acinar,5
quiescent_stellate,8
beta,0
beta,0
beta,0
endothelial,4
beta,2
beta,0
ductal,6
beta,2
beta,2
quiescent_stellate,8
beta,0
acinar,5
beta,2
delta,1
beta,0
beta,0
beta,0
beta,2
quiescent_stellate,8
alpha,3
endothelial,4
beta,0
delta,2
gamma,7
beta,0
quiescent_stellate,8
endothelial,4
alpha,3
beta,0
ductal,9
beta,0
beta,0
beta,0
quiescent_stellate,8
beta,0
epsilon,1
beta,2
beta,2
alpha,3
beta,0
endothelial,4
endothelial,4
quiescent_stellate,8
beta,2
beta,0
epsilon,1
quiescent_stellate,8
beta,0
mast,8
ductal,9
alpha,3
acinar,5
acinar,5
endothelial,4
ductal,9
endothelial,4
alpha,3
delta,1
beta,0
beta,0
beta,0
ductal,9
quiescent_stellate,8
beta,0
macrophage,12
delta,10
endothelial,4
alpha,3
beta,0
endothelial,4
beta,0
beta,2
endothelial,4
delta,1
acinar,9
acinar,5
endothelial,4
beta,0
endothelial,4
acinar,5
beta,0
delta,1
quiescent_stellate,8
quiescent_stellate,8
beta,0
beta,0
quiescent_stellate,8
alpha,3
quiescent_stellate,8
quiescent_stellate,8
beta,0
quiescent_stellate,8
schwann,8
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
endothelial,4
ductal,9
beta,0
beta,0
beta,0
beta,0
alpha,3
quiescent_stellate,8
quiescent_stellate,8
beta,0
beta,0
alpha,3
ductal,9
quiescent_stellate,8
beta,0
endothelial,4
delta,1
beta,0
beta,2
alpha,3
beta,0
beta,0
endothelial,4
beta,0
endothelial,4
alpha,3
quiescent_stellate,8
endothelial,4
alpha,3
alpha,3
ductal,6
quiescent_stellate,8
endothelial,4
beta,0
gamma,7
epsilon,1
activated_stellate,11
alpha,3
activated_stellate,11
beta,0
beta,2
mast,8
activated_stellate,11
epsilon,1
quiescent_stellate,8
endothelial,4
gamma,7
beta,0
quiescent_stellate,8
quiescent_stellate,8
alpha,3
beta,0
beta,0
beta,0
beta,2
t_cell,8
beta,0
beta,0
beta,0
alpha,3
beta,0
endothelial,4
endothelial,4
mast,8
beta,0
quiescent_stellate,8
beta,0
beta,0
beta,0
beta,0
beta,0
endothelial,4
t_cell,8
ductal,6
quiescent_stellate,11
beta,0
beta,0
quiescent_stellate,8
quiescent_stellate,8
quiescent_stellate,8
beta,0
beta,0
alpha,3
beta,0
beta,0
beta,0
alpha,3
endothelial,4
beta,0
endothelial,4
beta,0
quiescent_stellate,8
