true_label,pred_label
alpha,1
delta,2
beta,8
ductal,3
beta,8
beta,0
beta,5
beta,0
quiescent_stellate,4
endothelial,6
acinar,7
activated_stellate,4
delta,2
beta,5
alpha,1
endothelial,6
endothelial,6
alpha,1
beta,0
gamma,9
beta,10
ductal,3
activated_stellate,4
alpha,1
beta,10
beta,5
alpha,1
acinar,7
quiescent_stellate,4
beta,10
alpha,1
beta,0
ductal,3
beta,0
delta,2
beta,10
beta,8
beta,0
beta,5
quiescent_stellate,4
beta,0
beta,0
schwann,4
endothelial,6
beta,0
beta,0
ductal,3
gamma,9
alpha,1
gamma,9
alpha,1
quiescent_stellate,4
endothelial,6
quiescent_stellate,4
delta,2
beta,10
ductal,3
endothelial,6
beta,8
delta,11
activated_stellate,4
endothelial,6
acinar,7
endothelial,6
delta,11
gamma,9
activated_stellate,4
endothelial,6
beta,10
ductal,3
beta,10
beta,0
alpha,1
alpha,1
beta,8
ductal,3
beta,8
alpha,1
endothelial,6
endothelial,6
beta,0
endothelial,6
endothelial,6
alpha,1
quiescent_stellate,4
ductal,3
beta,0
quiescent_stellate,4
epsilon,9
delta,2
macrophage,6
gamma,9
ductal,3
alpha,1
beta,0
alpha,1
endothelial,6
beta,0
gamma,9
beta,10
beta,5
quiescent_stellate,4
alpha,1
beta,10
gamma,9
alpha,1
alpha,1
beta,8
endothelial,6
beta,8
quiescent_stellate,4
endothelial,6
beta,8
beta,0
beta,8
beta,10
ductal,3
beta,4
alpha,1
quiescent_stellate,4
beta,10
endothelial,6
beta,10
ductal,3
ductal,3
beta,8
activated_stellate,4
beta,0
ductal,3
beta,0
endothelial,6
beta,8
beta,10
acinar,7
alpha,1
schwann,4
beta,10
beta,0
quiescent_stellate,4
beta,10
gamma,9
endothelial,6
beta,0
mast,6
beta,0
gamma,9
quiescent_stellate,4
beta,10
beta,5
beta,10
endothelial,6
beta,0
alpha,1
quiescent_stellate,4
activated_stellate,4
beta,10
alpha,1
endothelial,6
quiescent_stellate,4
endothelial,6
endothelial,6
endothelial,6
endothelial,6
ductal,3
beta,10
ductal,3
quiescent_stellate,4
beta,10
endothelial,6
endothelial,6
alpha,1
quiescent_stellate,4
alpha,1
acinar,7
gamma,9
endothelial,6
beta,10
quiescent_stellate,4
activated_stellate,4
beta,10
beta,10
endothelial,6
alpha,1
quiescent_stellate,4
quiescent_stellate,4
quiescent_stellate,4
quiescent_stellate,4
endothelial,6
beta,0
quiescent_stellate,4
beta,0
quiescent_stellate,4
quiescent_stellate,4
beta,10
beta,10
beta,10
beta,0
beta,10
endothelial,6
alpha,1
beta,5
endothelial,6
endothelial,6
activated_stellate,4
alpha,1
beta,0
beta,10
acinar,7
quiescent_stellate,4
endothelial,6
endothelial,6
endothelial,6
delta,10
endothelial,6
alpha,1
beta,10
quiescent_stellate,4
endothelial,6
quiescent_stellate,4
alpha,1
quiescent_stellate,4
acinar,7
acinar,7
delta,2
acinar,7
activated_stellate,4
acinar,7
acinar,7
delta,2
delta,2
delta,2
acinar,7
beta,0
activated_stellate,4
delta,2
delta,2
delta,2
delta,2
beta,0
delta,2
acinar,7
activated_stellate,4
activated_stellate,4
delta,2
beta,0
acinar,7
delta,2
beta,0
delta,2
ductal,7
acinar,7
acinar,7
delta,2
beta,0
beta,8
beta,5
delta,2
beta,0
beta,0
beta,0
delta,2
delta,2
delta,2
acinar,7
ductal,3
delta,2
activated_stellate,4
beta,0
activated_stellate,2
alpha,1
delta,2
beta,5
beta,5
beta,0
acinar,7
delta,2
ductal,3
macrophage,6
delta,2
beta,8
beta,5
delta,2
delta,2
beta,5
delta,2
beta,0
delta,2
acinar,7
delta,2
beta,0
acinar,7
beta,0
beta,5
ductal,3
delta,2
delta,2
beta,0
delta,2
delta,2
beta,5
alpha,1
beta,0
acinar,7
alpha,1
alpha,1
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,5
beta,0
delta,2
beta,0
beta,5
delta,2
beta,0
beta,5
beta,5
alpha,1
delta,2
alpha,1
beta,5
delta,2
beta,0
activated_stellate,4
beta,0
beta,8
delta,2
delta,2
ductal,3
acinar,7
acinar,7
delta,2
ductal,3
delta,2
beta,5
ductal,3
beta,8
beta,0
beta,0
beta,0
alpha,1
beta,0
beta,5
beta,8
beta,0
beta,5
alpha,1
acinar,7
beta,0
beta,5
beta,0
beta,0
delta,2
beta,10
beta,0
beta,0
activated_stellate,4
beta,0
delta,2
beta,5
acinar,7
beta,0
beta,0
activated_stellate,4
alpha,1
beta,5
beta,0
quiescent_stellate,3
activated_stellate,4
acinar,7
beta,0
alpha,1
delta,2
acinar,7
beta,0
beta,5
beta,0
beta,0
ductal,3
beta,5
acinar,7
beta,0
beta,8
beta,8
beta,0
beta,11
beta,0
alpha,1
acinar,7
beta,0
beta,8
alpha,1
beta,5
beta,5
gamma,9
delta,2
macrophage,6
alpha,1
delta,2
beta,0
ductal,3
ductal,3
alpha,1
beta,0
beta,8
acinar,7
endothelial,6
alpha,1
gamma,9
beta,0
quiescent_stellate,4
beta,0
delta,2
beta,0
ductal,3
beta,0
alpha,1
beta,5
delta,2
beta,8
alpha,1
quiescent_stellate,4
ductal,3
delta,2
beta,0
beta,0
delta,2
alpha,1
beta,0
beta,0
delta,2
beta,0
beta,5
delta,2
ductal,3
ductal,3
beta,0
beta,0
beta,5
beta,0
endothelial,6
beta,0
beta,0
alpha,1
beta,5
beta,0
alpha,1
beta,0
acinar,7
delta,2
beta,0
beta,0
ductal,3
ductal,3
beta,0
alpha,1
beta,0
beta,5
ductal,3
alpha,1
activated_stellate,4
beta,0
alpha,1
ductal,3
delta,2
alpha,1
gamma,9
beta,0
activated_stellate,4
ductal,3
beta,1
beta,0
activated_stellate,4
beta,0
delta,2
activated_stellate,4
beta,0
gamma,9
beta,0
beta,5
beta,0
delta,2
beta,0
beta,10
alpha,1
beta,5
alpha,1
epsilon,2
activated_stellate,4
beta,11
alpha,1
ductal,3
alpha,1
beta,0
beta,0
delta,2
ductal,3
beta,0
alpha,1
delta,2
beta,0
beta,8
beta,0
beta,5
beta,5
activated_stellate,4
alpha,1
beta,8
ductal,3
delta,2
alpha,1
alpha,1
beta,8
beta,0
beta,5
delta,2
alpha,1
beta,8
beta,0
beta,5
beta,5
beta,0
delta,2
beta,0
beta,0
beta,0
alpha,1
beta,5
gamma,9
beta,10
activated_stellate,4
beta,5
alpha,11
alpha,1
beta,0
beta,11
delta,2
beta,0
beta,5
beta,0
beta,0
beta,11
beta,0
quiescent_stellate,4
ductal,3
ductal,3
delta,2
alpha,1
beta,0
beta,8
beta,0
beta,0
beta,0
beta,0
gamma,9
beta,0
beta,8
gamma,9
alpha,1
beta,0
alpha,1
alpha,1
beta,0
delta,2
beta,0
beta,0
beta,8
beta,0
endothelial,6
beta,5
quiescent_stellate,4
beta,0
beta,0
alpha,1
ductal,3
beta,11
beta,0
gamma,9
alpha,1
gamma,9
beta,0
beta,0
alpha,1
alpha,1
ductal,3
beta,0
alpha,1
beta,5
delta,2
ductal,3
beta,5
beta,0
beta,0
beta,0
beta,0
beta,0
ductal,3
beta,0
alpha,1
beta,8
beta,0
alpha,1
acinar,7
acinar,7
beta,5
beta,0
beta,8
alpha,1
alpha,1
alpha,1
alpha,1
beta,0
alpha,1
beta,5
alpha,1
beta,0
beta,8
beta,5
alpha,1
delta,2
alpha,1
beta,0
beta,0
beta,5
alpha,1
gamma,9
acinar,7
beta,0
ductal,3
delta,2
beta,5
ductal,3
gamma,9
beta,11
quiescent_stellate,4
ductal,3
delta,11
gamma,9
beta,0
beta,10
beta,0
gamma,1
ductal,3
alpha,1
acinar,7
ductal,3
endothelial,6
alpha,1
endothelial,6
beta,5
beta,0
beta,8
beta,0
alpha,1
beta,8
ductal,3
ductal,3
beta,0
beta,10
gamma,9
beta,0
quiescent_stellate,4
ductal,3
beta,5
acinar,7
ductal,3
endothelial,6
acinar,7
gamma,9
beta,8
beta,11
quiescent_stellate,4
beta,0
beta,0
epsilon,9
beta,0
alpha,1
alpha,1
delta,11
beta,5
epsilon,9
beta,0
alpha,1
beta,8
beta,8
gamma,9
acinar,3
beta,8
alpha,1
beta,0
alpha,1
ductal,3
alpha,1
beta,8
beta,8
gamma,9
beta,0
beta,0
delta,2
delta,2
delta,11
quiescent_stellate,4
beta,0
beta,0
alpha,1
beta,11
alpha,1
alpha,1
beta,0
beta,10
beta,0
alpha,1
beta,8
beta,8
quiescent_stellate,4
alpha,1
endothelial,6
gamma,9
beta,0
beta,0
quiescent_stellate,4
beta,10
alpha,1
delta,2
beta,11
acinar,7
beta,0
endothelial,6
endothelial,6
beta,5
beta,8
alpha,1
beta,10
mast,6
beta,0
alpha,1
endothelial,6
beta,1
beta,10
beta,0
endothelial,6
alpha,1
beta,0
beta,10
beta,11
beta,8
alpha,11
mast,6
beta,0
epsilon,9
endothelial,6
quiescent_stellate,4
alpha,11
alpha,1
beta,2
beta,0
acinar,7
delta,11
acinar,7
beta,10
beta,0
endothelial,6
beta,10
macrophage,6
acinar,7
quiescent_stellate,4
beta,10
beta,10
beta,10
endothelial,6
beta,8
beta,0
ductal,3
beta,8
beta,8
quiescent_stellate,4
beta,0
acinar,7
beta,8
delta,2
beta,5
beta,0
beta,0
beta,8
quiescent_stellate,4
alpha,1
endothelial,6
beta,5
delta,8
gamma,11
beta,0
quiescent_stellate,4
endothelial,6
alpha,1
beta,0
ductal,3
beta,10
beta,10
beta,0
quiescent_stellate,4
beta,5
epsilon,9
beta,1
beta,8
alpha,1
beta,0
endothelial,6
endothelial,6
quiescent_stellate,4
beta,8
beta,10
epsilon,9
quiescent_stellate,4
beta,0
mast,6
ductal,3
alpha,1
acinar,7
acinar,7
endothelial,6
ductal,3
endothelial,6
alpha,1
delta,2
beta,5
beta,10
beta,10
ductal,3
quiescent_stellate,4
beta,0
macrophage,6
delta,11
endothelial,6
alpha,1
beta,0
endothelial,6
beta,10
beta,8
endothelial,6
delta,2
acinar,3
acinar,7
endothelial,6
beta,10
endothelial,6
acinar,7
beta,10
delta,2
quiescent_stellate,4
quiescent_stellate,4
beta,10
beta,10
quiescent_stellate,4
alpha,1
quiescent_stellate,4
quiescent_stellate,4
beta,10
quiescent_stellate,4
schwann,4
beta,0
beta,10
beta,0
beta,0
beta,0
beta,0
beta,0
endothelial,6
ductal,3
beta,0
beta,10
beta,10
beta,0
alpha,1
quiescent_stellate,4
quiescent_stellate,4
beta,0
beta,10
alpha,1
ductal,3
quiescent_stellate,4
beta,10
endothelial,6
delta,2
beta,10
beta,8
alpha,1
beta,10
beta,10
endothelial,6
beta,10
endothelial,6
alpha,1
quiescent_stellate,4
endothelial,6
alpha,1
alpha,1
ductal,3
quiescent_stellate,4
endothelial,6
beta,5
gamma,9
epsilon,9
activated_stellate,4
alpha,1
activated_stellate,4
beta,0
beta,8
mast,6
activated_stellate,4
epsilon,9
quiescent_stellate,4
endothelial,6
gamma,9
beta,10
quiescent_stellate,4
quiescent_stellate,4
alpha,1
beta,0
beta,8
beta,10
beta,8
t_cell,6
beta,0
beta,10
beta,0
alpha,1
beta,10
endothelial,6
endothelial,6
mast,6
beta,10
quiescent_stellate,4
beta,10
beta,10
beta,5
beta,10
beta,10
endothelial,6
t_cell,6
ductal,3
quiescent_stellate,4
beta,10
beta,10
quiescent_stellate,4
quiescent_stellate,4
quiescent_stellate,4
beta,10
beta,10
alpha,1
beta,10
beta,8
beta,10
alpha,1
endothelial,6
beta,10
endothelial,6
beta,10
quiescent_stellate,4
