true_label,pred_label
acinar,12
endothelial,7
endothelial,7
alpha,5
beta,6
beta,11
gamma,11
beta,0
alpha,5
beta,5
beta,11
beta,6
beta,11
beta,6
delta,11
beta,11
quiescent_stellate,7
activated_stellate,7
beta,11
alpha,5
beta,11
gamma,11
quiescent_stellate,7
beta,11
alpha,5
quiescent_stellate,7
endothelial,10
beta,6
ductal,4
endothelial,10
ductal,4
acinar,12
alpha,11
delta,0
beta,0
macrophage,4
ductal,4
endothelial,10
endothelial,7
gamma,11
endothelial,10
endothelial,10
beta,11
beta,11
gamma,5
beta,5
mast,4
beta,5
endothelial,7
gamma,5
quiescent_stellate,7
alpha,5
beta,5
alpha,5
acinar,12
ductal,10
beta,6
beta,6
ductal,4
beta,11
beta,6
ductal,10
acinar,12
endothelial,7
beta,6
beta,11
beta,11
ductal,4
activated_stellate,7
beta,11
quiescent_stellate,7
acinar,12
gamma,11
quiescent_stellate,7
endothelial,7
endothelial,10
alpha,5
quiescent_stellate,7
beta,11
acinar,12
beta,11
endothelial,7
endothelial,7
beta,11
acinar,12
delta,0
beta,11
beta,11
beta,11
beta,0
beta,11
beta,11
beta,11
beta,11
gamma,0
ductal,4
beta,11
gamma,11
beta,11
delta,0
beta,11
beta,0
gamma,5
quiescent_stellate,7
delta,11
beta,11
delta,11
quiescent_stellate,10
delta,0
beta,11
alpha,0
delta,0
alpha,11
quiescent_stellate,7
quiescent_stellate,10
beta,11
endothelial,10
endothelial,10
activated_stellate,7
beta,11
alpha,0
delta,0
beta,11
endothelial,10
alpha,0
quiescent_stellate,10
beta,0
endothelial,10
activated_stellate,7
gamma,0
beta,11
quiescent_stellate,10
beta,0
endothelial,10
gamma,0
beta,11
beta,11
alpha,0
endothelial,10
gamma,0
beta,11
beta,11
beta,11
beta,11
endothelial,10
mast,0
beta,11
beta,11
endothelial,10
beta,11
endothelial,10
beta,0
endothelial,10
beta,0
quiescent_stellate,10
endothelial,10
endothelial,10
beta,0
endothelial,10
quiescent_stellate,10
beta,0
alpha,0
ductal,10
endothelial,10
beta,0
beta,11
endothelial,10
beta,0
beta,0
beta,0
endothelial,10
macrophage,10
endothelial,10
ductal,10
beta,0
ductal,10
endothelial,10
quiescent_stellate,10
beta,11
endothelial,10
endothelial,10
beta,0
endothelial,10
endothelial,10
alpha,1
ductal,10
beta,11
delta,12
delta,5
delta,6
acinar,3
acinar,3
acinar,3
acinar,3
delta,6
acinar,3
ductal,2
alpha,1
delta,5
delta,6
delta,6
delta,6
acinar,3
beta,9
acinar,3
endothelial,7
delta,5
beta,9
delta,1
alpha,9
ductal,2
delta,5
delta,5
beta,9
delta,6
beta,6
beta,9
delta,5
gamma,1
beta,9
delta,5
beta,9
delta,5
beta,9
alpha,9
beta,9
delta,6
delta,6
beta,9
delta,6
delta,6
ductal,2
beta,0
delta,1
delta,1
alpha,1
beta,9
alpha,1
alpha,1
beta,9
acinar,3
beta,9
beta,9
beta,6
delta,11
activated_stellate,8
beta,9
beta,9
beta,9
delta,5
beta,0
alpha,1
ductal,1
acinar,3
delta,11
beta,9
beta,9
beta,9
acinar,3
beta,9
delta,6
beta,9
beta,6
beta,6
delta,5
delta,5
beta,6
delta,5
beta,6
beta,6
beta,9
beta,9
beta,9
beta,6
acinar,12
beta,9
beta,6
beta,9
alpha,1
endothelial,1
beta,6
delta,6
beta,9
delta,6
beta,6
delta,5
beta,6
beta,9
delta,6
ductal,2
beta,9
beta,6
ductal,2
beta,9
beta,6
beta,6
beta,9
acinar,3
acinar,3
beta,6
alpha,1
beta,9
delta,5
beta,6
beta,9
beta,9
beta,9
beta,6
ductal,2
beta,0
acinar,3
beta,9
acinar,12
beta,6
ductal,2
beta,9
activated_stellate,8
alpha,1
beta,9
delta,5
delta,5
beta,9
beta,6
beta,9
beta,6
acinar,12
beta,6
beta,9
beta,9
delta,5
beta,6
ductal,2
beta,6
beta,9
ductal,2
macrophage,7
beta,6
delta,5
beta,6
beta,6
beta,6
beta,9
beta,9
activated_stellate,8
beta,6
beta,6
ductal,2
beta,6
beta,6
beta,6
beta,9
beta,6
delta,11
beta,6
beta,9
delta,6
beta,9
beta,6
beta,9
beta,6
alpha,1
beta,9
beta,6
acinar,3
beta,6
beta,6
beta,6
beta,9
ductal,4
beta,6
delta,5
beta,6
alpha,1
beta,6
beta,6
beta,6
beta,6
delta,5
beta,9
beta,9
delta,5
beta,6
beta,6
beta,9
beta,9
beta,9
beta,9
beta,11
gamma,5
beta,6
beta,6
delta,5
ductal,4
beta,6
beta,6
beta,6
delta,5
beta,6
ductal,2
beta,6
beta,9
beta,9
beta,9
ductal,2
activated_stellate,8
beta,9
alpha,1
beta,6
beta,6
activated_stellate,7
alpha,1
acinar,12
gamma,9
beta,6
beta,9
beta,6
delta,0
alpha,5
endothelial,8
gamma,5
beta,6
alpha,5
beta,6
beta,9
beta,6
beta,11
beta,6
endothelial,5
beta,5
delta,11
beta,9
alpha,5
beta,9
alpha,5
alpha,1
delta,11
alpha,5
ductal,2
beta,6
alpha,5
endothelial,7
beta,6
beta,6
ductal,2
delta,11
beta,6
beta,6
alpha,5
alpha,1
delta,5
gamma,5
alpha,1
beta,6
alpha,1
ductal,2
beta,6
gamma,5
beta,6
schwann,7
delta,5
beta,6
alpha,1
delta,6
beta,6
acinar,12
beta,9
beta,6
beta,6
beta,6
beta,5
alpha,1
beta,6
beta,6
macrophage,4
gamma,11
beta,6
beta,6
alpha,5
acinar,12
endothelial,5
alpha,1
beta,6
alpha,1
alpha,5
alpha,1
beta,6
beta,9
alpha,5
alpha,5
macrophage,4
alpha,5
beta,6
beta,6
beta,11
alpha,5
activated_stellate,7
delta,5
alpha,5
alpha,1
endothelial,7
beta,6
delta,5
beta,6
beta,9
beta,6
ductal,2
beta,6
ductal,2
beta,5
beta,6
activated_stellate,7
beta,6
ductal,2
beta,6
beta,11
delta,0
ductal,4
alpha,5
ductal,4
beta,6
gamma,5
ductal,2
beta,6
gamma,5
delta,5
alpha,5
gamma,5
alpha,5
beta,5
macrophage,10
beta,6
beta,6
quiescent_stellate,7
delta,11
beta,6
alpha,1
beta,0
alpha,1
beta,9
beta,6
gamma,5
alpha,5
beta,6
beta,11
beta,11
beta,6
macrophage,4
beta,6
delta,0
beta,6
gamma,11
epsilon,5
delta,11
alpha,5
beta,6
beta,6
delta,0
alpha,5
endothelial,7
beta,6
activated_stellate,7
acinar,12
beta,6
acinar,12
alpha,1
gamma,5
macrophage,10
beta,9
beta,9
acinar,12
beta,6
beta,6
alpha,5
delta,11
beta,6
ductal,4
alpha,5
beta,6
delta,0
beta,6
beta,6
acinar,12
beta,11
beta,6
beta,6
alpha,5
alpha,5
alpha,1
ductal,4
alpha,5
acinar,12
acinar,12
beta,6
delta,11
quiescent_stellate,7
alpha,5
delta,11
beta,11
ductal,2
beta,11
beta,6
beta,6
beta,6
quiescent_stellate,7
endothelial,7
acinar,12
activated_stellate,7
delta,11
beta,11
alpha,5
endothelial,7
endothelial,7
alpha,11
beta,11
gamma,5
beta,11
ductal,4
activated_stellate,4
alpha,5
beta,6
beta,6
alpha,11
acinar,12
quiescent_stellate,10
beta,11
alpha,5
beta,6
ductal,4
beta,6
delta,11
beta,6
beta,11
beta,5
beta,11
quiescent_stellate,7
beta,6
beta,6
schwann,10
endothelial,7
beta,5
beta,11
ductal,4
gamma,0
alpha,5
gamma,11
alpha,5
quiescent_stellate,7
endothelial,10
quiescent_stellate,7
delta,11
beta,6
ductal,4
endothelial,7
beta,6
delta,0
activated_stellate,7
endothelial,7
acinar,12
endothelial,7
delta,0
gamma,11
activated_stellate,7
endothelial,7
beta,6
ductal,10
beta,11
beta,6
alpha,11
alpha,11
beta,11
ductal,4
beta,11
alpha,11
endothelial,7
endothelial,10
beta,11
endothelial,7
endothelial,10
alpha,5
quiescent_stellate,7
ductal,4
beta,11
quiescent_stellate,7
epsilon,11
delta,0
macrophage,10
gamma,0
ductal,10
alpha,0
beta,5
alpha,5
endothelial,10
beta,11
gamma,0
beta,11
beta,11
quiescent_stellate,7
alpha,11
beta,11
gamma,11
alpha,11
alpha,11
beta,11
endothelial,10
beta,0
quiescent_stellate,7
endothelial,10
beta,11
beta,11
beta,11
beta,11
ductal,4
beta,11
alpha,11
quiescent_stellate,7
beta,6
endothelial,10
beta,11
ductal,4
ductal,4
beta,11
activated_stellate,7
beta,0
ductal,4
beta,11
endothelial,10
beta,11
beta,11
acinar,12
alpha,11
schwann,10
beta,11
beta,11
quiescent_stellate,7
beta,11
gamma,11
endothelial,10
beta,11
mast,0
beta,0
gamma,11
quiescent_stellate,10
beta,11
beta,11
beta,11
endothelial,10
beta,11
alpha,11
quiescent_stellate,7
activated_stellate,7
beta,11
alpha,0
endothelial,10
quiescent_stellate,7
endothelial,10
endothelial,10
endothelial,10
endothelial,10
ductal,4
beta,11
ductal,4
quiescent_stellate,7
beta,11
endothelial,10
endothelial,10
alpha,0
quiescent_stellate,10
alpha,0
acinar,12
gamma,0
endothelial,10
beta,11
quiescent_stellate,10
activated_stellate,7
beta,11
beta,11
endothelial,10
alpha,0
quiescent_stellate,10
quiescent_stellate,10
quiescent_stellate,10
quiescent_stellate,10
endothelial,10
beta,0
quiescent_stellate,10
beta,0
quiescent_stellate,10
quiescent_stellate,10
beta,11
beta,11
beta,0
beta,0
beta,0
endothelial,10
alpha,0
beta,0
endothelial,10
endothelial,10
activated_stellate,10
alpha,0
beta,0
beta,11
acinar,12
quiescent_stellate,10
endothelial,10
endothelial,10
endothelial,10
delta,0
endothelial,10
alpha,0
beta,0
quiescent_stellate,10
endothelial,10
quiescent_stellate,10
alpha,0
quiescent_stellate,10
acinar,3
acinar,3
delta,1
acinar,3
activated_stellate,8
acinar,3
acinar,3
delta,9
delta,6
delta,9
acinar,3
beta,9
activated_stellate,8
delta,1
delta,6
delta,1
delta,9
beta,9
delta,1
acinar,3
activated_stellate,8
activated_stellate,8
delta,6
beta,9
acinar,3
delta,1
beta,9
delta,9
ductal,2
acinar,3
acinar,3
delta,1
beta,9
beta,9
beta,9
delta,1
beta,9
beta,9
beta,9
delta,1
delta,6
delta,1
acinar,3
ductal,2
delta,6
activated_stellate,8
beta,9
activated_stellate,5
alpha,9
delta,6
beta,9
beta,9
beta,9
acinar,3
delta,5
ductal,2
macrophage,1
delta,6
beta,9
beta,9
delta,1
delta,1
beta,9
delta,1
beta,9
delta,6
acinar,3
delta,9
beta,9
acinar,3
beta,9
beta,9
ductal,2
delta,6
delta,6
beta,9
delta,6
delta,11
beta,9
alpha,9
beta,9
acinar,3
alpha,1
alpha,1
beta,9
beta,9
beta,9
beta,9
beta,9
beta,9
beta,9
beta,9
delta,6
beta,9
beta,9
delta,1
beta,9
beta,9
beta,9
alpha,1
delta,5
alpha,1
beta,9
delta,1
beta,9
activated_stellate,8
beta,9
beta,9
delta,6
delta,1
ductal,2
acinar,3
acinar,3
delta,5
ductal,2
delta,6
beta,9
ductal,2
beta,9
beta,9
beta,9
beta,9
alpha,1
beta,9
beta,9
beta,9
beta,9
beta,9
alpha,1
acinar,3
beta,9
beta,9
beta,9
beta,9
delta,6
beta,9
beta,9
beta,9
activated_stellate,8
beta,9
delta,5
beta,9
acinar,3
beta,6
beta,9
activated_stellate,8
alpha,5
beta,9
beta,9
quiescent_stellate,8
activated_stellate,8
acinar,3
beta,9
alpha,1
delta,5
acinar,12
beta,5
beta,9
beta,9
beta,9
ductal,2
beta,9
acinar,3
beta,9
beta,9
beta,9
beta,9
beta,0
beta,9
alpha,1
acinar,3
beta,9
beta,9
alpha,1
beta,6
beta,9
gamma,1
delta,6
macrophage,7
alpha,1
delta,11
beta,9
ductal,2
ductal,2
alpha,1
beta,9
beta,9
acinar,12
endothelial,7
alpha,1
gamma,1
beta,9
quiescent_stellate,7
beta,9
delta,11
beta,6
ductal,2
beta,9
alpha,1
beta,9
delta,5
beta,9
alpha,1
quiescent_stellate,7
ductal,2
delta,5
beta,9
beta,9
delta,6
alpha,1
beta,9
beta,9
delta,6
beta,9
beta,6
delta,6
ductal,2
ductal,2
beta,9
beta,9
beta,9
beta,9
endothelial,5
beta,9
beta,9
alpha,1
beta,9
beta,9
alpha,1
beta,9
acinar,3
delta,1
beta,9
beta,9
ductal,2
ductal,4
beta,9
alpha,1
beta,9
beta,9
ductal,2
alpha,1
activated_stellate,8
beta,9
alpha,1
ductal,2
delta,11
alpha,1
gamma,1
beta,9
activated_stellate,8
ductal,4
beta,1
beta,6
activated_stellate,8
beta,6
delta,6
activated_stellate,8
beta,9
gamma,5
beta,6
beta,9
beta,9
delta,5
beta,9
beta,9
alpha,1
beta,9
alpha,9
epsilon,5
activated_stellate,7
beta,0
alpha,1
ductal,2
alpha,1
beta,9
beta,6
delta,11
ductal,2
beta,9
alpha,1
delta,1
beta,9
beta,6
beta,9
beta,9
beta,6
activated_stellate,8
alpha,1
beta,9
ductal,2
delta,6
alpha,1
alpha,1
beta,6
beta,9
beta,6
delta,5
alpha,1
beta,6
beta,6
beta,9
beta,9
beta,6
delta,5
beta,6
beta,9
beta,6
alpha,9
beta,9
gamma,1
beta,9
activated_stellate,7
beta,9
alpha,0
alpha,1
beta,9
beta,0
delta,11
beta,9
beta,6
beta,9
beta,9
beta,0
beta,9
quiescent_stellate,8
ductal,2
ductal,2
delta,5
alpha,1
beta,6
beta,6
beta,9
beta,9
beta,6
beta,6
gamma,5
beta,9
beta,6
gamma,1
alpha,5
beta,9
alpha,5
alpha,5
beta,6
delta,5
beta,9
beta,6
beta,6
beta,6
endothelial,7
beta,9
quiescent_stellate,8
beta,9
beta,9
alpha,1
ductal,2
beta,0
beta,6
gamma,5
alpha,1
gamma,5
beta,6
beta,6
alpha,5
alpha,5
ductal,5
beta,6
alpha,5
beta,6
delta,6
ductal,2
beta,6
beta,6
beta,6
beta,6
beta,11
beta,6
ductal,2
beta,9
alpha,1
beta,5
beta,9
alpha,1
acinar,3
acinar,12
beta,6
beta,6
beta,6
alpha,5
alpha,5
alpha,1
alpha,5
beta,9
alpha,1
beta,9
alpha,1
beta,9
beta,11
beta,6
alpha,1
delta,11
alpha,1
beta,6
beta,9
beta,6
alpha,5
gamma,5
acinar,12
beta,6
ductal,2
delta,11
beta,11
ductal,2
gamma,5
beta,11
quiescent_stellate,7
ductal,4
delta,0
gamma,5
beta,9
beta,6
beta,6
gamma,1
ductal,2
alpha,1
acinar,12
ductal,2
endothelial,7
alpha,5
endothelial,7
beta,6
beta,9
beta,6
beta,6
alpha,1
beta,6
ductal,2
ductal,4
beta,9
beta,6
gamma,1
beta,6
quiescent_stellate,7
ductal,2
beta,6
acinar,12
ductal,4
endothelial,7
acinar,12
gamma,5
beta,6
beta,0
quiescent_stellate,7
beta,5
beta,6
epsilon,11
beta,9
alpha,1
alpha,1
delta,0
beta,6
epsilon,5
beta,5
alpha,1
beta,6
beta,6
gamma,5
acinar,2
beta,6
alpha,5
beta,5
alpha,1
ductal,2
alpha,1
beta,6
beta,6
gamma,5
beta,6
beta,6
delta,11
delta,11
delta,0
quiescent_stellate,7
beta,6
beta,6
alpha,1
beta,0
alpha,1
alpha,11
beta,6
beta,6
beta,6
alpha,5
beta,6
beta,6
quiescent_stellate,7
alpha,5
endothelial,7
gamma,5
beta,6
beta,6
quiescent_stellate,7
beta,6
alpha,5
delta,5
beta,0
acinar,12
beta,6
endothelial,10
endothelial,7
beta,6
beta,6
alpha,11
beta,11
mast,0
beta,6
alpha,5
endothelial,5
beta,5
beta,6
beta,5
endothelial,7
alpha,0
beta,6
beta,6
beta,0
beta,6
alpha,0
mast,0
beta,6
epsilon,11
endothelial,7
quiescent_stellate,7
alpha,0
alpha,5
beta,0
beta,6
acinar,12
delta,0
acinar,12
beta,6
beta,11
endothelial,10
beta,6
macrophage,7
acinar,12
quiescent_stellate,7
beta,11
beta,6
beta,11
endothelial,7
beta,11
beta,5
ductal,4
beta,6
beta,11
quiescent_stellate,7
beta,6
acinar,12
beta,11
delta,0
beta,5
beta,11
beta,11
beta,6
quiescent_stellate,7
alpha,5
endothelial,10
beta,6
delta,0
gamma,0
beta,11
quiescent_stellate,7
endothelial,7
alpha,5
beta,11
ductal,4
beta,11
beta,11
beta,6
quiescent_stellate,7
beta,11
epsilon,11
beta,5
beta,11
alpha,5
beta,0
endothelial,7
endothelial,7
quiescent_stellate,7
beta,11
beta,11
epsilon,11
quiescent_stellate,7
beta,11
mast,11
ductal,4
alpha,11
acinar,12
acinar,12
endothelial,7
ductal,4
endothelial,7
alpha,5
delta,11
beta,11
beta,11
beta,11
ductal,4
quiescent_stellate,7
beta,11
macrophage,10
delta,0
endothelial,7
alpha,5
beta,11
endothelial,7
beta,6
beta,11
endothelial,10
delta,0
acinar,12
acinar,12
endothelial,7
beta,11
endothelial,10
acinar,12
beta,0
delta,0
quiescent_stellate,7
quiescent_stellate,7
beta,11
beta,6
quiescent_stellate,7
alpha,0
quiescent_stellate,7
quiescent_stellate,7
beta,11
quiescent_stellate,7
schwann,10
beta,11
beta,0
beta,11
beta,11
beta,0
beta,11
beta,0
endothelial,10
ductal,4
beta,11
beta,11
beta,11
beta,11
alpha,11
quiescent_stellate,7
quiescent_stellate,7
beta,11
beta,11
alpha,0
ductal,4
quiescent_stellate,7
beta,11
endothelial,10
delta,0
beta,11
beta,11
alpha,0
beta,11
beta,11
endothelial,10
beta,0
endothelial,10
alpha,0
quiescent_stellate,10
endothelial,10
alpha,0
alpha,0
ductal,4
quiescent_stellate,10
endothelial,10
beta,11
gamma,0
epsilon,0
activated_stellate,7
alpha,0
activated_stellate,10
beta,0
beta,11
mast,0
activated_stellate,7
epsilon,0
quiescent_stellate,7
endothelial,10
gamma,0
beta,11
quiescent_stellate,10
quiescent_stellate,10
alpha,0
beta,11
beta,0
beta,0
beta,0
t_cell,0
beta,11
beta,11
beta,0
alpha,0
beta,0
endothelial,10
endothelial,10
mast,10
beta,11
quiescent_stellate,10
beta,11
beta,11
beta,0
beta,11
beta,11
endothelial,10
t_cell,0
ductal,4
quiescent_stellate,10
beta,11
beta,0
quiescent_stellate,10
quiescent_stellate,10
quiescent_stellate,10
beta,11
beta,11
alpha,0
beta,0
beta,0
beta,0
alpha,0
endothelial,10
beta,11
endothelial,10
beta,0
quiescent_stellate,10
