true_label,pred_label
quiescent_stellate,10
B_cell,11
endothelial,8
endothelial,8
beta,0
beta,0
beta,0
delta,6
beta,0
beta,0
ductal,1
beta,0
beta,0
beta,0
beta,0
beta,0
gamma,2
beta,0
alpha,2
beta,0
beta,0
beta,0
beta,0
beta,0
ductal,1
alpha,2
alpha,2
beta,0
alpha,2
delta,6
beta,0
alpha,2
beta,3
delta,6
alpha,2
beta,0
beta,0
alpha,2
delta,6
alpha,2
beta,0
beta,0
beta,0
gamma,5
gamma,5
beta,0
beta,4
beta,0
beta,0
delta,6
beta,0
alpha,2
beta,0
alpha,2
alpha,2
alpha,2
beta,0
delta,6
delta,6
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
delta,6
beta,0
beta,0
beta,0
beta,0
alpha,2
delta,6
beta,4
delta,6
beta,0
beta,0
beta,0
beta,0
beta,0
delta,6
beta,0
beta,0
delta,6
schwann,1
delta,6
alpha,2
delta,6
beta,4
delta,6
delta,6
beta,0
delta,6
delta,6
beta,0
alpha,2
beta,3
alpha,2
alpha,2
beta,0
alpha,2
beta,0
gamma,5
beta,0
beta,0
beta,0
delta,6
beta,0
beta,0
beta,0
beta,0
beta,0
ductal,1
beta,0
beta,4
delta,6
alpha,2
alpha,2
beta,0
endothelial,8
alpha,2
delta,6
beta,0
beta,0
beta,0
beta,0
delta,6
beta,0
alpha,2
beta,4
beta,4
beta,0
beta,0
beta,4
alpha,2
gamma,5
beta,0
beta,7
beta,4
alpha,2
beta,0
beta,0
delta,6
beta,0
macrophage,9
beta,4
alpha,2
alpha,2
beta,0
delta,6
beta,4
endothelial,1
endothelial,8
beta,4
alpha,2
beta,4
beta,4
beta,0
beta,4
beta,4
beta,4
beta,3
beta,0
alpha,2
beta,0
beta,0
alpha,2
delta,6
beta,0
delta,6
beta,4
endothelial,8
beta,6
gamma,5
beta,6
delta,6
beta,0
beta,0
delta,6
alpha,2
beta,4
delta,6
beta,0
beta,4
alpha,2
beta,4
beta,2
beta,4
alpha,2
delta,6
endothelial,8
beta,5
ductal,1
beta,0
beta,4
delta,6
alpha,2
beta,3
beta,0
alpha,2
endothelial,8
beta,6
beta,0
endothelial,9
beta,0
beta,0
alpha,2
alpha,2
activated_stellate,1
delta,6
alpha,2
beta,0
ductal,1
beta,3
beta,3
beta,0
endothelial,8
endothelial,1
beta,4
gamma,5
beta,3
quiescent_stellate,10
beta,4
gamma,5
alpha,2
beta,4
delta,6
ductal,1
beta,0
beta,4
alpha,2
beta,7
alpha,2
alpha,5
beta,3
beta,4
macrophage,9
beta,4
beta,0
ductal,1
alpha,2
macrophage,9
delta,6
endothelial,8
alpha,2
alpha,2
delta,6
alpha,2
alpha,2
beta,3
delta,6
endothelial,8
beta,3
activated_stellate,1
beta,7
endothelial,1
activated_stellate,1
beta,7
beta,4
alpha,2
delta,6
alpha,3
beta,0
beta,3
alpha,2
delta,6
beta,4
ductal,1
macrophage,9
beta,3
beta,4
B_cell,11
beta,3
endothelial,8
endothelial,8
endothelial,1
alpha,2
beta,4
beta,4
delta,6
beta,4
endothelial,8
beta,3
alpha,2
beta,3
endothelial,10
alpha,2
beta,7
endothelial,8
alpha,3
delta,6
beta,3
beta,7
beta,3
delta,6
quiescent_stellate,10
beta,4
alpha,2
endothelial,1
ductal,1
beta,0
beta,7
T_cell,11
endothelial,8
beta,3
ductal,1
immune_other,9
macrophage,9
quiescent_stellate,10
beta,6
beta,7
beta,7
delta,6
endothelial,1
alpha,2
beta,4
beta,7
beta,7
delta,3
beta,3
beta,3
beta,3
beta,7
beta,7
beta,4
delta,6
alpha,2
macrophage,9
delta,6
T_cell,11
beta,3
alpha,2
quiescent_stellate,10
quiescent_stellate,10
delta,6
beta,7
delta,6
delta,6
quiescent_stellate,10
delta,6
quiescent_stellate,10
delta,6
delta,6
alpha,2
ductal,1
delta,6
beta,7
B_cell,11
delta,6
delta,6
delta,6
delta,6
quiescent_stellate,10
endothelial,1
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
beta,0
delta,6
delta,6
beta,0
activated_stellate,1
beta,0
beta,0
beta,0
alpha,2
alpha,2
beta,0
beta,0
beta,6
beta,0
alpha,2
beta,0
beta,0
beta,0
alpha,2
beta,0
beta,0
delta,6
schwann,1
beta,0
beta,0
beta,0
beta,0
gamma,5
beta,0
delta,6
beta,0
beta,0
beta,0
beta,0
beta,0
beta,6
delta,6
beta,0
alpha,2
beta,4
beta,0
beta,0
beta,0
beta,0
beta,0
beta,4
beta,0
beta,0
beta,6
ductal,1
beta,4
alpha,2
alpha,2
schwann,1
alpha,2
beta,0
beta,0
ductal,1
alpha,2
beta,0
delta,6
alpha,2
delta,6
delta,6
alpha,2
beta,0
alpha,2
beta,0
beta,0
delta,6
alpha,2
beta,0
beta,0
beta,6
alpha,2
alpha,2
beta,4
beta,0
beta,0
alpha,2
beta,0
alpha,2
alpha,2
alpha,2
beta,4
delta,6
beta,0
beta,0
alpha,2
beta,4
beta,0
beta,0
beta,4
delta,6
alpha,2
beta,0
alpha,2
alpha,2
beta,0
beta,3
alpha,2
beta,0
beta,7
alpha,2
delta,6
beta,4
alpha,2
beta,4
beta,0
beta,0
beta,0
beta,0
beta,0
delta,6
delta,6
beta,4
beta,0
beta,0
alpha,2
ductal,1
beta,7
beta,0
beta,4
beta,0
beta,0
beta,0
beta,0
beta,0
delta,6
beta,0
alpha,2
beta,0
delta,6
alpha,2
B_cell,11
beta,0
alpha,2
delta,6
beta,0
alpha,2
delta,6
alpha,2
beta,0
alpha,2
beta,0
alpha,2
alpha,2
beta,0
alpha,2
beta,4
beta,0
alpha,2
beta,0
macrophage,9
beta,0
beta,3
alpha,2
beta,4
beta,0
ductal,1
gamma,5
beta,0
alpha,2
beta,6
beta,0
beta,4
delta,6
beta,0
gamma,5
endothelial,8
alpha,2
alpha,3
alpha,2
alpha,2
beta,0
beta,0
alpha,3
beta,7
beta,4
beta,0
endothelial,8
alpha,2
gamma,5
beta,3
beta,3
alpha,2
delta,6
ductal,1
beta,3
beta,7
beta,0
alpha,3
ductal,1
alpha,2
endothelial,7
alpha,2
beta,3
alpha,2
alpha,2
activated_stellate,1
delta,6
delta,6
ductal,1
beta,4
beta,3
beta,4
alpha,2
beta,0
gamma,5
beta,3
beta,4
beta,7
endothelial,8
ductal,1
beta,4
alpha,2
endothelial,7
beta,7
beta,3
beta,2
macrophage,9
macrophage,9
beta,4
beta,7
alpha,2
quiescent_stellate,10
alpha,2
beta,0
endothelial,8
alpha,6
endothelial,8
beta,4
beta,2
beta,0
beta,3
beta,3
beta,7
alpha,2
alpha,2
endothelial,8
beta,7
endothelial,1
beta,3
delta,6
beta,0
beta,7
beta,4
endothelial,7
beta,7
beta,7
endothelial,8
beta,3
endothelial,8
beta,7
beta,4
beta,3
beta,7
gamma,2
beta,3
beta,0
alpha,2
ductal,1
activated_stellate,1
beta,7
beta,0
delta,6
delta,3
alpha,6
beta,4
delta,6
beta,3
alpha,2
endothelial,1
beta,2
beta,7
beta,3
beta,3
endothelial,7
alpha,2
beta,3
endothelial,8
alpha,2
beta,7
alpha,6
endothelial,8
endothelial,8
beta,7
beta,3
beta,7
beta,7
beta,7
beta,4
beta,0
endothelial,8
delta,6
quiescent_stellate,10
endothelial,8
beta,7
macrophage,9
beta,7
beta,7
beta,7
endothelial,8
quiescent_stellate,10
endothelial,8
endothelial,1
delta,6
beta,7
immune_other,9
beta,7
delta,6
beta,7
gamma,5
endothelial,8
beta,7
beta,7
alpha,7
macrophage,9
alpha,3
ductal,1
beta,7
beta,3
beta,7
beta,7
ductal,1
beta,4
endothelial,8
alpha,6
endothelial,8
delta,6
beta,7
beta,3
beta,7
alpha,6
beta,7
quiescent_stellate,10
beta,7
alpha,3
delta,6
beta,4
beta,3
endothelial,1
endothelial,8
delta,6
beta,7
beta,3
ductal,1
quiescent_stellate,10
ductal,1
beta,7
beta,7
beta,7
beta,7
beta,7
endothelial,8
beta,7
T_cell,11
endothelial,8
beta,7
B_cell,11
endothelial,8
quiescent_stellate,10
beta,7
beta,7
beta,7
beta,7
delta,6
ductal,1
ductal,1
beta,7
beta,7
immune_other,9
beta,7
beta,7
delta,6
delta,3
delta,6
endothelial,1
ductal,1
beta,7
beta,7
ductal,1
quiescent_stellate,10
ductal,1
