true_label,pred_label
delta,1
alpha,4
beta,2
beta,3
beta,3
gamma,7
gamma,4
beta,2
beta,6
beta,3
beta,2
delta,1
beta,6
alpha,7
beta,0
alpha,4
alpha,7
alpha,7
beta,3
delta,1
delta,1
beta,3
beta,3
beta,0
beta,3
beta,3
beta,3
delta,1
beta,3
beta,3
beta,2
beta,3
alpha,7
delta,1
beta,0
delta,1
beta,3
beta,0
beta,2
beta,3
beta,2
delta,1
beta,2
beta,3
delta,1
schwann,5
delta,1
alpha,4
delta,1
beta,6
delta,1
delta,1
beta,2
delta,1
delta,1
beta,0
alpha,7
beta,0
alpha,4
alpha,7
beta,3
alpha,7
beta,2
gamma,4
beta,2
beta,2
beta,3
delta,1
beta,0
beta,2
beta,3
beta,2
beta,0
ductal,5
beta,2
beta,6
delta,1
alpha,4
alpha,7
beta,2
endothelial,9
alpha,7
delta,1
beta,2
beta,0
beta,2
beta,2
delta,1
beta,6
alpha,7
beta,6
beta,0
beta,2
beta,3
beta,6
alpha,7
gamma,4
beta,2
beta,0
beta,6
alpha,7
beta,0
beta,2
delta,1
beta,2
macrophage,5
beta,6
alpha,7
alpha,7
beta,0
delta,1
beta,6
endothelial,9
endothelial,9
beta,6
alpha,7
beta,6
beta,6
beta,2
beta,6
beta,6
beta,6
beta,8
beta,0
alpha,7
beta,2
beta,3
alpha,4
delta,1
beta,0
delta,1
beta,0
endothelial,9
beta,1
gamma,4
beta,1
delta,1
beta,1
beta,2
delta,1
alpha,7
beta,6
delta,1
beta,2
beta,6
alpha,7
beta,6
beta,2
beta,2
alpha,7
delta,1
endothelial,9
beta,2
ductal,5
beta,0
beta,6
delta,1
alpha,7
beta,8
beta,0
alpha,4
endothelial,9
beta,0
beta,2
endothelial,9
beta,2
beta,2
alpha,7
alpha,7
activated_stellate,5
delta,1
alpha,7
beta,3
ductal,5
beta,8
beta,8
beta,3
endothelial,9
endothelial,9
beta,6
gamma,4
beta,8
quiescent_stellate,5
beta,6
gamma,4
alpha,7
beta,6
delta,1
ductal,5
beta,2
beta,6
alpha,4
beta,0
alpha,4
alpha,7
beta,8
beta,6
macrophage,5
beta,6
beta,0
ductal,5
alpha,4
macrophage,5
delta,1
endothelial,9
alpha,4
alpha,7
delta,1
alpha,7
alpha,7
beta,8
delta,1
endothelial,9
beta,8
activated_stellate,5
beta,0
endothelial,9
activated_stellate,5
beta,0
beta,6
alpha,7
delta,1
alpha,8
beta,2
beta,8
alpha,7
delta,1
beta,6
ductal,5
macrophage,5
beta,8
beta,6
B_cell,5
beta,8
endothelial,9
endothelial,9
endothelial,9
alpha,4
beta,6
beta,6
delta,1
beta,6
endothelial,9
beta,8
alpha,7
beta,0
endothelial,9
alpha,7
beta,0
endothelial,9
alpha,8
delta,1
beta,8
beta,0
beta,8
delta,1
quiescent_stellate,5
beta,6
alpha,7
endothelial,9
ductal,5
beta,2
beta,0
T_cell,5
endothelial,9
beta,8
ductal,5
immune_other,5
macrophage,5
quiescent_stellate,5
beta,1
beta,0
beta,0
delta,1
endothelial,9
alpha,7
beta,0
beta,0
beta,3
delta,8
beta,8
beta,8
beta,8
beta,0
beta,0
beta,6
delta,1
alpha,4
macrophage,5
delta,1
T_cell,5
beta,0
alpha,7
quiescent_stellate,5
quiescent_stellate,5
delta,1
beta,0
delta,1
delta,1
quiescent_stellate,5
delta,1
quiescent_stellate,5
delta,1
delta,1
alpha,7
ductal,5
delta,1
beta,0
B_cell,5
delta,1
delta,1
delta,1
delta,1
quiescent_stellate,5
endothelial,9
beta,3
beta,3
beta,0
beta,2
beta,3
beta,3
beta,0
beta,6
beta,3
beta,3
beta,3
beta,0
delta,4
delta,1
beta,3
activated_stellate,5
beta,1
beta,3
beta,3
alpha,4
alpha,4
beta,3
beta,2
beta,1
beta,3
alpha,4
beta,2
beta,3
beta,2
alpha,4
beta,3
beta,3
delta,1
schwann,5
beta,3
beta,3
beta,3
beta,3
gamma,4
beta,2
delta,1
beta,2
beta,2
beta,3
beta,2
beta,0
beta,2
delta,1
beta,2
alpha,4
beta,6
beta,3
beta,3
beta,0
beta,2
beta,2
beta,6
beta,0
beta,3
beta,1
ductal,5
beta,6
alpha,4
alpha,4
schwann,5
alpha,7
beta,3
beta,3
ductal,5
alpha,4
beta,2
delta,1
alpha,4
delta,1
delta,1
alpha,4
beta,0
alpha,4
beta,0
beta,2
delta,1
alpha,4
beta,2
beta,3
beta,2
alpha,4
alpha,7
beta,6
beta,3
beta,3
alpha,7
beta,3
alpha,7
alpha,4
alpha,4
beta,6
delta,1
beta,2
beta,3
alpha,7
beta,6
beta,3
beta,2
beta,6
delta,1
alpha,4
beta,2
alpha,7
alpha,7
beta,0
beta,0
alpha,4
beta,0
beta,0
alpha,7
delta,1
beta,6
alpha,4
beta,6
beta,2
beta,0
beta,2
beta,3
beta,3
delta,1
delta,1
beta,6
beta,3
beta,3
alpha,7
ductal,5
beta,0
beta,2
beta,6
beta,0
beta,2
beta,0
beta,3
beta,2
delta,1
beta,3
alpha,4
beta,2
delta,1
alpha,7
B_cell,5
beta,3
alpha,7
delta,1
beta,3
alpha,4
delta,1
alpha,7
beta,2
alpha,4
beta,2
alpha,4
alpha,7
beta,3
alpha,4
beta,6
beta,3
alpha,4
beta,2
macrophage,5
beta,2
beta,8
alpha,7
beta,6
beta,2
ductal,5
gamma,4
beta,2
alpha,7
beta,0
beta,0
beta,0
delta,1
beta,2
gamma,4
endothelial,9
alpha,7
alpha,8
alpha,7
alpha,4
beta,3
beta,2
alpha,8
beta,6
beta,6
beta,0
endothelial,9
alpha,7
gamma,4
beta,8
beta,8
alpha,7
delta,1
ductal,5
beta,8
beta,0
beta,2
alpha,8
ductal,5
alpha,7
endothelial,9
alpha,4
beta,8
alpha,7
alpha,7
activated_stellate,5
delta,1
delta,1
ductal,5
beta,6
beta,0
beta,6
alpha,4
beta,2
gamma,4
beta,8
beta,6
beta,0
endothelial,9
ductal,5
beta,6
alpha,7
endothelial,9
beta,0
beta,8
beta,2
macrophage,5
macrophage,5
beta,6
beta,0
alpha,7
quiescent_stellate,5
alpha,7
beta,3
endothelial,9
alpha,1
endothelial,9
beta,6
beta,0
beta,2
beta,8
beta,8
beta,0
alpha,7
alpha,7
endothelial,9
beta,7
endothelial,9
beta,8
delta,1
beta,3
beta,7
beta,6
endothelial,9
beta,0
beta,0
endothelial,9
beta,8
endothelial,9
beta,2
beta,6
beta,8
beta,0
gamma,7
beta,8
beta,2
alpha,7
ductal,5
activated_stellate,5
beta,0
beta,2
delta,4
delta,8
alpha,1
beta,6
delta,1
beta,2
alpha,4
endothelial,9
beta,2
beta,0
beta,8
beta,8
endothelial,9
alpha,7
beta,8
endothelial,9
alpha,7
beta,7
alpha,4
endothelial,9
endothelial,9
beta,0
beta,8
beta,0
beta,0
beta,0
beta,6
beta,2
endothelial,9
delta,1
quiescent_stellate,5
endothelial,9
beta,0
macrophage,5
beta,0
beta,0
beta,0
endothelial,9
quiescent_stellate,5
endothelial,9
endothelial,9
delta,1
beta,0
immune_other,5
beta,0
delta,1
beta,0
gamma,4
endothelial,9
beta,7
beta,2
alpha,7
macrophage,5
alpha,8
ductal,5
beta,0
beta,0
beta,0
beta,0
ductal,5
beta,6
endothelial,9
alpha,1
endothelial,9
delta,1
beta,0
beta,8
beta,0
alpha,4
beta,0
quiescent_stellate,5
beta,0
alpha,8
delta,1
beta,6
beta,3
endothelial,9
endothelial,9
delta,1
beta,7
beta,0
ductal,5
quiescent_stellate,5
ductal,5
beta,7
beta,0
beta,0
beta,7
beta,0
endothelial,9
beta,0
T_cell,5
endothelial,9
beta,0
B_cell,5
endothelial,9
quiescent_stellate,5
beta,0
beta,0
beta,0
beta,0
delta,1
ductal,5
ductal,5
beta,6
beta,0
immune_other,5
beta,0
beta,0
delta,1
delta,8
delta,1
endothelial,5
ductal,5
beta,0
beta,0
ductal,5
quiescent_stellate,5
ductal,5
