true_label,pred_label
alpha,4
alpha,4
gamma,1
macrophage,0
beta,1
beta,1
alpha,4
delta,5
activated_stellate,0
beta,1
beta,1
endothelial,3
beta,1
beta,1
beta,1
beta,1
beta,1
endothelial,6
alpha,4
alpha,4
alpha,4
beta,1
macrophage,0
macrophage,0
beta,1
beta,1
beta,1
delta,5
beta,1
beta,1
delta,5
beta,1
delta,5
delta,1
endothelial,7
delta,1
beta,1
beta,1
ductal,0
ductal,1
alpha,4
endothelial,3
beta,1
alpha,4
alpha,4
endothelial,1
beta,1
beta,1
beta,1
beta,1
beta,1
B_cell,4
beta,1
quiescent_stellate,0
alpha,4
alpha,4
activated_stellate,0
endothelial,7
beta,1
beta,1
gamma,1
endothelial,3
beta,1
activated_stellate,0
alpha,4
quiescent_stellate,0
beta,1
delta,5
beta,1
endothelial,3
beta,1
beta,1
B_cell,0
activated_stellate,0
macrophage,0
alpha,4
endothelial,3
macrophage,0
beta,1
delta,5
beta,1
delta,5
delta,1
beta,1
beta,1
beta,1
delta,1
beta,1
quiescent_stellate,0
B_cell,0
endothelial,4
endothelial,6
beta,1
beta,1
beta,1
delta,5
beta,1
beta,1
ductal,0
beta,1
beta,1
beta,1
beta,1
beta,1
gamma,4
beta,1
alpha,4
beta,1
beta,1
beta,1
beta,1
beta,1
ductal,0
alpha,4
alpha,4
beta,1
alpha,4
delta,5
beta,1
alpha,4
beta,1
delta,5
alpha,4
beta,1
beta,1
alpha,4
delta,5
alpha,4
beta,1
beta,1
beta,1
gamma,4
gamma,4
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
alpha,4
beta,1
alpha,4
alpha,4
alpha,4
beta,1
delta,5
delta,5
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
beta,1
beta,1
beta,1
alpha,4
delta,5
beta,1
delta,5
beta,1
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
beta,1
delta,5
schwann,0
delta,5
alpha,4
delta,5
beta,1
delta,5
delta,5
beta,1
delta,5
delta,5
beta,1
alpha,4
beta,1
alpha,4
alpha,4
beta,1
alpha,4
beta,1
gamma,4
beta,1
beta,1
beta,1
delta,5
beta,1
beta,1
beta,1
beta,1
beta,1
ductal,4
beta,1
beta,1
delta,5
alpha,4
alpha,4
beta,1
endothelial,6
alpha,4
delta,5
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
alpha,4
beta,1
beta,1
beta,1
beta,1
beta,1
alpha,4
gamma,5
beta,1
beta,1
beta,1
alpha,4
beta,1
beta,1
delta,5
beta,1
macrophage,0
beta,1
alpha,4
alpha,4
beta,1
delta,5
beta,1
endothelial,6
endothelial,6
beta,1
alpha,4
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
alpha,4
beta,1
beta,1
alpha,4
delta,5
beta,1
delta,5
beta,1
endothelial,6
beta,1
gamma,4
beta,1
delta,5
beta,5
beta,1
delta,5
alpha,4
beta,1
delta,5
beta,1
beta,1
alpha,4
beta,1
beta,1
beta,1
alpha,4
delta,5
endothelial,6
beta,1
ductal,0
beta,1
beta,1
delta,5
alpha,4
beta,1
beta,1
alpha,4
endothelial,6
beta,1
beta,1
endothelial,0
beta,1
beta,1
alpha,4
alpha,4
activated_stellate,0
delta,5
alpha,4
beta,1
ductal,0
beta,1
beta,1
beta,1
endothelial,3
endothelial,0
beta,1
gamma,5
beta,1
quiescent_stellate,0
beta,1
gamma,4
alpha,4
beta,1
delta,5
ductal,0
beta,1
beta,1
alpha,4
beta,1
alpha,4
alpha,4
beta,1
beta,1
macrophage,0
beta,1
beta,1
ductal,0
alpha,4
macrophage,0
delta,5
endothelial,4
alpha,4
alpha,4
delta,5
alpha,4
alpha,4
beta,1
delta,5
endothelial,6
beta,1
activated_stellate,0
beta,1
endothelial,3
activated_stellate,0
beta,1
beta,1
alpha,4
delta,5
alpha,4
beta,1
beta,1
alpha,4
delta,5
beta,1
ductal,0
macrophage,0
beta,1
beta,1
B_cell,0
beta,1
endothelial,6
endothelial,6
endothelial,6
alpha,4
beta,1
beta,1
delta,5
beta,1
endothelial,6
beta,1
alpha,4
beta,1
endothelial,0
alpha,4
beta,1
endothelial,3
alpha,4
delta,5
beta,1
beta,1
beta,1
delta,5
quiescent_stellate,0
beta,1
alpha,4
endothelial,6
ductal,0
beta,1
beta,1
T_cell,0
endothelial,0
beta,1
ductal,0
immune_other,0
macrophage,0
quiescent_stellate,0
beta,1
beta,1
beta,1
delta,5
endothelial,6
alpha,4
beta,1
beta,1
beta,1
delta,4
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,5
alpha,4
macrophage,0
delta,5
T_cell,0
beta,1
alpha,4
quiescent_stellate,0
quiescent_stellate,4
delta,5
beta,1
delta,5
delta,5
quiescent_stellate,0
delta,5
quiescent_stellate,0
delta,5
delta,5
alpha,4
ductal,0
delta,5
beta,1
B_cell,0
delta,5
delta,5
delta,5
delta,5
quiescent_stellate,1
endothelial,6
beta,1
beta,1
beta,1
beta,5
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,5
delta,5
delta,5
beta,1
activated_stellate,0
beta,5
beta,1
beta,1
alpha,4
alpha,4
beta,1
beta,1
beta,5
beta,1
alpha,4
beta,1
beta,1
beta,1
alpha,4
beta,1
beta,1
delta,5
schwann,0
beta,1
beta,1
beta,1
beta,1
gamma,0
beta,1
delta,5
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
alpha,4
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,5
ductal,0
beta,1
alpha,4
alpha,4
schwann,0
alpha,4
beta,1
beta,1
ductal,0
alpha,4
beta,1
delta,5
alpha,4
delta,5
delta,5
alpha,4
beta,1
alpha,4
beta,1
beta,1
delta,5
alpha,4
beta,1
beta,1
beta,1
alpha,4
alpha,4
beta,1
beta,1
beta,1
alpha,4
beta,1
alpha,4
alpha,4
alpha,4
beta,1
delta,5
beta,1
beta,1
alpha,4
beta,1
beta,1
beta,1
beta,1
delta,5
alpha,4
beta,1
alpha,4
alpha,4
beta,1
beta,1
alpha,4
beta,1
beta,1
alpha,4
delta,5
beta,1
alpha,4
beta,1
beta,4
beta,1
beta,1
beta,1
beta,1
delta,5
delta,5
beta,1
beta,1
beta,1
alpha,4
ductal,0
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,5
beta,1
alpha,4
beta,1
delta,5
alpha,4
B_cell,1
beta,1
alpha,4
delta,5
beta,1
alpha,4
delta,5
alpha,4
beta,1
alpha,4
beta,1
alpha,4
alpha,4
beta,1
alpha,4
beta,1
beta,1
alpha,4
beta,1
macrophage,0
beta,1
beta,1
alpha,4
beta,1
beta,1
ductal,0
gamma,1
beta,1
alpha,4
beta,1
beta,1
beta,1
delta,5
beta,1
gamma,4
endothelial,3
alpha,4
alpha,4
alpha,4
alpha,4
beta,1
beta,1
alpha,4
beta,1
beta,1
beta,1
endothelial,6
alpha,4
gamma,1
beta,1
beta,1
alpha,4
delta,5
ductal,0
beta,1
beta,1
beta,1
alpha,4
ductal,0
alpha,4
endothelial,1
alpha,4
beta,1
alpha,4
alpha,4
activated_stellate,0
delta,5
delta,5
ductal,0
beta,1
beta,1
beta,1
alpha,4
beta,1
gamma,1
beta,1
beta,1
beta,1
endothelial,6
ductal,0
beta,1
alpha,4
endothelial,1
beta,1
beta,1
beta,1
macrophage,0
macrophage,0
beta,1
beta,1
alpha,4
quiescent_stellate,0
alpha,4
beta,1
endothelial,6
alpha,4
endothelial,6
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
alpha,4
alpha,4
endothelial,6
beta,1
endothelial,0
beta,1
delta,1
beta,1
beta,1
beta,1
endothelial,1
beta,1
beta,1
endothelial,7
beta,1
endothelial,6
beta,1
beta,1
beta,1
beta,1
gamma,1
beta,1
beta,1
alpha,4
ductal,0
activated_stellate,0
beta,1
beta,1
delta,1
delta,1
alpha,4
beta,1
delta,5
beta,1
alpha,4
endothelial,6
beta,1
beta,1
beta,1
beta,1
endothelial,1
alpha,4
beta,1
endothelial,6
alpha,4
beta,1
alpha,4
endothelial,6
endothelial,3
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
endothelial,6
delta,5
quiescent_stellate,0
endothelial,6
beta,1
macrophage,0
beta,1
beta,1
beta,1
endothelial,6
quiescent_stellate,0
endothelial,3
endothelial,6
delta,5
beta,1
immune_other,0
beta,1
delta,5
beta,1
gamma,1
endothelial,6
beta,1
beta,1
alpha,1
macrophage,0
alpha,4
ductal,0
beta,1
beta,1
beta,1
beta,1
ductal,0
beta,1
endothelial,0
alpha,1
endothelial,3
delta,5
beta,1
beta,1
beta,1
alpha,1
beta,1
quiescent_stellate,0
beta,1
alpha,4
delta,1
beta,1
beta,1
endothelial,5
endothelial,6
delta,1
beta,1
beta,1
ductal,0
quiescent_stellate,4
ductal,0
beta,1
beta,1
beta,1
beta,1
beta,1
endothelial,6
beta,1
T_cell,0
endothelial,6
beta,1
B_cell,0
endothelial,3
quiescent_stellate,0
beta,1
beta,1
beta,1
beta,1
delta,4
ductal,0
ductal,0
beta,1
beta,1
immune_other,0
beta,1
beta,1
delta,5
delta,5
delta,5
endothelial,4
ductal,0
beta,1
beta,1
ductal,0
quiescent_stellate,0
ductal,0
