true_label,pred_label
alpha,1
alpha,7
gamma,6
macrophage,5
beta,2
beta,1
alpha,1
delta,2
activated_stellate,0
beta,1
beta,1
endothelial,3
beta,1
beta,1
beta,1
beta,2
beta,1
endothelial,3
alpha,6
alpha,6
alpha,6
beta,1
macrophage,5
macrophage,5
beta,1
beta,2
beta,1
delta,1
beta,1
beta,1
delta,6
beta,1
delta,1
delta,1
endothelial,3
delta,2
beta,1
beta,2
ductal,4
ductal,4
alpha,1
endothelial,3
beta,1
alpha,1
alpha,7
endothelial,3
beta,2
beta,1
beta,1
beta,1
beta,1
B_cell,6
beta,1
quiescent_stellate,0
alpha,6
alpha,6
activated_stellate,4
endothelial,3
beta,2
beta,1
gamma,6
endothelial,3
beta,1
activated_stellate,0
alpha,6
quiescent_stellate,3
beta,1
delta,2
beta,1
endothelial,3
beta,1
beta,1
B_cell,4
activated_stellate,4
macrophage,5
alpha,1
endothelial,3
macrophage,5
beta,1
delta,1
beta,1
delta,1
delta,6
beta,1
beta,1
beta,2
delta,1
beta,1
quiescent_stellate,0
B_cell,6
endothelial,3
endothelial,3
beta,1
beta,1
beta,1
delta,1
beta,1
beta,1
ductal,4
beta,1
beta,1
beta,1
beta,1
beta,1
gamma,1
beta,1
alpha,1
beta,1
beta,1
beta,1
beta,1
beta,1
ductal,4
alpha,7
alpha,1
beta,1
alpha,1
delta,1
beta,1
alpha,1
beta,1
delta,1
alpha,6
beta,1
beta,1
alpha,1
delta,1
alpha,1
beta,1
beta,1
beta,1
gamma,7
gamma,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
alpha,1
beta,1
alpha,1
alpha,7
alpha,1
beta,1
delta,1
delta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
beta,1
beta,1
beta,1
alpha,1
delta,1
beta,1
delta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
beta,1
delta,1
schwann,4
delta,1
alpha,1
delta,1
beta,2
delta,1
delta,1
beta,1
delta,1
delta,1
beta,1
alpha,6
beta,1
alpha,1
alpha,6
beta,1
alpha,7
beta,1
gamma,1
beta,1
beta,1
beta,1
delta,1
beta,1
beta,1
beta,1
beta,1
beta,1
ductal,4
beta,1
beta,2
delta,1
alpha,1
alpha,6
beta,1
endothelial,3
alpha,6
delta,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
alpha,1
beta,2
beta,1
beta,1
beta,1
beta,2
alpha,1
gamma,1
beta,1
beta,1
beta,1
alpha,7
beta,1
beta,1
delta,1
beta,1
macrophage,5
beta,1
alpha,7
alpha,6
beta,1
delta,1
beta,1
endothelial,3
endothelial,3
beta,1
alpha,1
beta,1
beta,2
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
alpha,1
beta,1
beta,1
alpha,1
delta,1
beta,1
delta,1
beta,1
endothelial,3
beta,1
gamma,1
beta,1
delta,1
beta,1
beta,1
delta,1
alpha,1
beta,2
delta,1
beta,1
beta,2
alpha,1
beta,2
beta,1
beta,1
alpha,1
delta,1
endothelial,3
beta,1
ductal,4
beta,1
beta,1
delta,1
alpha,1
beta,1
beta,1
alpha,1
endothelial,3
beta,2
beta,1
endothelial,3
beta,1
beta,1
alpha,6
alpha,6
activated_stellate,4
delta,2
alpha,6
beta,1
ductal,4
beta,1
beta,1
beta,1
endothelial,3
endothelial,3
beta,2
gamma,1
beta,1
quiescent_stellate,4
beta,1
gamma,1
alpha,6
beta,2
delta,1
ductal,4
beta,1
beta,2
alpha,1
beta,1
alpha,1
alpha,6
beta,1
beta,1
macrophage,5
beta,2
beta,1
ductal,4
alpha,1
macrophage,5
delta,1
endothelial,3
alpha,7
alpha,6
delta,1
alpha,6
alpha,7
beta,1
delta,1
endothelial,3
beta,1
activated_stellate,0
beta,1
endothelial,3
activated_stellate,4
beta,1
beta,1
alpha,6
delta,1
alpha,1
beta,1
beta,1
alpha,6
delta,6
beta,2
ductal,4
macrophage,5
beta,1
beta,1
B_cell,4
beta,1
endothelial,3
endothelial,3
endothelial,3
alpha,7
beta,2
beta,2
delta,1
beta,2
endothelial,3
beta,1
alpha,6
beta,1
endothelial,3
alpha,6
beta,1
endothelial,3
alpha,1
delta,2
beta,1
beta,1
beta,1
delta,1
quiescent_stellate,0
beta,2
alpha,6
endothelial,3
ductal,4
beta,1
beta,1
T_cell,0
endothelial,3
beta,1
ductal,4
immune_other,4
macrophage,5
quiescent_stellate,0
beta,1
beta,1
beta,1
delta,1
endothelial,3
alpha,6
beta,1
beta,1
beta,1
delta,1
beta,1
beta,1
beta,1
beta,2
beta,2
beta,2
delta,1
alpha,1
macrophage,5
delta,1
T_cell,6
beta,1
alpha,6
quiescent_stellate,0
quiescent_stellate,0
delta,6
beta,1
delta,1
delta,1
quiescent_stellate,0
delta,1
quiescent_stellate,0
delta,1
delta,1
alpha,6
ductal,4
delta,1
beta,1
B_cell,0
delta,1
delta,1
delta,1
delta,1
quiescent_stellate,0
endothelial,3
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
delta,1
beta,1
activated_stellate,0
beta,1
beta,1
beta,1
alpha,1
alpha,1
beta,1
beta,1
beta,1
beta,1
alpha,1
beta,1
beta,1
beta,1
alpha,1
beta,1
beta,1
delta,1
schwann,4
beta,1
beta,1
beta,1
beta,1
gamma,1
beta,1
delta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
alpha,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
ductal,4
beta,1
alpha,1
alpha,1
schwann,4
alpha,6
beta,1
beta,1
ductal,4
alpha,1
beta,1
delta,1
alpha,1
delta,1
delta,1
alpha,1
beta,1
alpha,1
beta,1
beta,1
delta,1
alpha,1
beta,1
beta,1
beta,1
alpha,1
alpha,1
beta,1
beta,1
beta,1
alpha,6
beta,1
alpha,6
alpha,1
alpha,1
beta,1
delta,1
beta,1
beta,1
alpha,7
beta,1
beta,1
beta,1
beta,2
delta,1
alpha,7
beta,1
alpha,1
alpha,1
beta,1
beta,1
alpha,1
beta,1
beta,1
alpha,6
delta,1
beta,1
alpha,7
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
delta,1
beta,2
beta,1
beta,1
alpha,1
ductal,4
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,1
beta,1
alpha,1
beta,1
delta,1
alpha,1
B_cell,1
beta,1
alpha,6
delta,1
beta,1
alpha,1
delta,1
alpha,6
beta,1
alpha,1
beta,1
alpha,1
alpha,6
beta,1
alpha,1
beta,2
beta,1
alpha,1
beta,1
macrophage,5
beta,1
beta,1
alpha,7
beta,1
beta,1
ductal,4
gamma,1
beta,1
alpha,6
beta,1
beta,1
beta,1
delta,1
beta,1
gamma,1
endothelial,3
alpha,1
alpha,1
alpha,6
alpha,1
beta,1
beta,1
alpha,1
beta,2
beta,2
beta,1
endothelial,3
alpha,6
gamma,1
beta,1
beta,1
alpha,6
delta,1
ductal,4
beta,1
beta,1
beta,1
alpha,7
ductal,4
alpha,6
endothelial,1
alpha,7
beta,1
alpha,1
alpha,6
activated_stellate,0
delta,1
delta,1
ductal,4
beta,1
beta,1
beta,2
alpha,1
beta,1
gamma,1
beta,1
beta,2
beta,1
endothelial,1
ductal,4
beta,2
alpha,6
endothelial,1
beta,1
beta,1
beta,1
macrophage,5
macrophage,5
beta,2
beta,1
alpha,6
quiescent_stellate,0
alpha,7
beta,1
endothelial,3
alpha,6
endothelial,3
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
alpha,1
alpha,6
endothelial,3
beta,1
endothelial,3
beta,1
delta,1
beta,1
beta,1
beta,1
endothelial,1
beta,1
beta,1
endothelial,3
beta,1
endothelial,3
beta,1
beta,2
beta,1
beta,1
gamma,6
beta,1
beta,1
alpha,7
ductal,4
activated_stellate,0
beta,1
beta,1
delta,1
delta,1
alpha,1
beta,2
delta,6
beta,1
alpha,7
endothelial,3
beta,1
beta,1
beta,1
beta,1
endothelial,1
alpha,6
beta,1
endothelial,3
alpha,6
beta,1
alpha,1
endothelial,3
endothelial,3
beta,1
beta,1
beta,1
beta,1
beta,1
beta,2
beta,1
endothelial,3
delta,1
quiescent_stellate,0
endothelial,3
beta,1
macrophage,5
beta,1
beta,1
beta,1
endothelial,3
quiescent_stellate,0
endothelial,3
endothelial,3
delta,1
beta,1
immune_other,4
beta,1
delta,1
beta,1
gamma,7
endothelial,3
beta,1
beta,1
alpha,2
macrophage,5
alpha,1
ductal,4
beta,1
beta,1
beta,1
beta,1
ductal,4
beta,1
endothelial,3
alpha,1
endothelial,3
delta,1
beta,1
beta,1
beta,1
alpha,7
beta,1
quiescent_stellate,3
beta,1
alpha,7
delta,1
beta,2
beta,1
endothelial,3
endothelial,3
delta,2
beta,1
beta,1
ductal,4
quiescent_stellate,0
ductal,4
beta,2
beta,1
beta,1
beta,1
beta,1
endothelial,3
beta,1
T_cell,0
endothelial,3
beta,1
B_cell,0
endothelial,3
quiescent_stellate,0
beta,1
beta,1
beta,1
beta,1
delta,1
ductal,4
ductal,4
beta,1
beta,1
immune_other,5
beta,1
beta,2
delta,1
delta,1
delta,1
endothelial,3
ductal,4
beta,1
beta,1
ductal,4
quiescent_stellate,0
ductal,4
