true_label,pred_label
alpha,8
alpha,3
beta,4
beta,11
macrophage,0
beta,11
beta,1
ductal,7
alpha,8
macrophage,7
delta,2
endothelial,7
alpha,3
alpha,3
delta,2
alpha,3
alpha,3
beta,4
delta,2
endothelial,7
beta,4
activated_stellate,7
beta,4
endothelial,7
activated_stellate,7
beta,4
beta,11
alpha,3
delta,2
alpha,10
beta,11
beta,4
alpha,3
delta,3
beta,11
ductal,7
macrophage,0
beta,4
beta,11
B_cell,7
beta,4
endothelial,0
endothelial,7
endothelial,7
alpha,3
beta,11
beta,11
delta,10
beta,11
endothelial,7
beta,4
alpha,3
beta,4
endothelial,0
alpha,3
beta,4
endothelial,7
alpha,10
delta,3
beta,4
beta,11
beta,4
delta,10
quiescent_stellate,0
beta,11
alpha,10
endothelial,7
ductal,7
beta,4
beta,4
T_cell,0
endothelial,0
beta,4
ductal,7
immune_other,0
macrophage,0
quiescent_stellate,0
beta,10
beta,4
beta,4
delta,10
endothelial,7
alpha,10
beta,4
beta,4
beta,4
delta,10
beta,4
beta,4
beta,4
beta,4
beta,4
beta,10
delta,10
alpha,10
macrophage,0
delta,10
T_cell,10
beta,4
alpha,10
quiescent_stellate,0
quiescent_stellate,0
delta,3
beta,4
delta,10
delta,10
quiescent_stellate,0
delta,10
quiescent_stellate,0
delta,10
delta,10
alpha,3
ductal,0
delta,10
beta,4
B_cell,0
delta,10
delta,10
delta,10
delta,10
quiescent_stellate,0
endothelial,0
beta,5
beta,5
beta,5
beta,2
beta,5
beta,5
beta,6
beta,5
beta,5
beta,5
beta,5
beta,6
delta,2
delta,2
beta,5
activated_stellate,9
beta,6
beta,6
beta,6
alpha,8
alpha,8
beta,5
beta,6
beta,2
beta,5
alpha,8
beta,6
beta,5
beta,5
alpha,8
beta,5
beta,5
delta,2
schwann,9
beta,5
beta,6
beta,6
beta,6
gamma,2
beta,6
delta,2
beta,6
beta,6
beta,6
beta,1
beta,6
beta,2
delta,2
beta,6
alpha,8
beta,11
beta,1
beta,6
beta,6
beta,1
beta,6
beta,1
beta,6
beta,1
beta,2
ductal,9
beta,6
alpha,8
alpha,8
schwann,9
alpha,8
beta,1
beta,6
ductal,7
alpha,8
beta,1
delta,2
alpha,8
delta,2
delta,2
alpha,8
beta,1
alpha,8
beta,6
beta,6
delta,3
alpha,8
beta,6
beta,6
beta,1
alpha,8
alpha,8
beta,6
beta,6
beta,6
alpha,8
beta,6
alpha,3
alpha,8
alpha,8
beta,11
delta,2
beta,1
beta,1
alpha,8
beta,1
beta,6
beta,1
beta,11
delta,2
alpha,3
beta,1
alpha,8
alpha,8
beta,1
beta,6
alpha,8
beta,1
beta,1
alpha,3
delta,2
beta,6
alpha,3
beta,11
beta,1
beta,1
beta,1
beta,6
beta,6
delta,2
delta,2
beta,11
beta,6
beta,6
alpha,8
ductal,7
beta,11
beta,6
beta,1
beta,1
beta,1
beta,1
beta,1
beta,1
delta,2
beta,1
alpha,8
beta,1
delta,2
alpha,8
B_cell,7
beta,1
alpha,3
delta,10
beta,1
alpha,8
delta,2
alpha,3
beta,1
alpha,8
beta,1
alpha,8
alpha,3
beta,1
alpha,8
beta,11
beta,1
alpha,3
beta,1
macrophage,0
beta,1
beta,4
alpha,8
beta,11
beta,1
ductal,7
gamma,8
beta,2
alpha,3
beta,2
beta,1
beta,1
delta,2
beta,1
gamma,8
endothelial,7
alpha,3
alpha,10
alpha,3
alpha,8
beta,1
beta,1
alpha,10
beta,4
beta,11
beta,1
endothelial,7
alpha,3
gamma,3
beta,4
beta,4
alpha,8
delta,2
ductal,7
beta,4
beta,4
beta,1
alpha,10
ductal,7
alpha,3
endothelial,11
alpha,3
beta,4
alpha,3
alpha,3
activated_stellate,0
delta,2
delta,2
ductal,7
beta,11
beta,4
beta,11
alpha,3
beta,1
gamma,10
beta,4
beta,11
beta,11
endothelial,11
ductal,7
beta,11
alpha,3
endothelial,4
beta,11
beta,4
beta,10
macrophage,0
macrophage,0
beta,11
beta,10
alpha,3
quiescent_stellate,0
alpha,3
beta,1
endothelial,0
alpha,10
endothelial,0
beta,11
beta,10
beta,1
beta,4
beta,4
beta,11
alpha,3
alpha,3
endothelial,0
beta,10
endothelial,7
beta,4
delta,10
beta,1
beta,10
beta,11
endothelial,11
beta,4
beta,11
endothelial,7
beta,4
endothelial,0
beta,4
beta,11
beta,4
beta,11
gamma,3
beta,4
beta,4
alpha,3
ductal,7
activated_stellate,7
beta,4
beta,4
delta,10
delta,10
alpha,10
beta,11
delta,3
beta,4
alpha,3
endothelial,7
beta,10
beta,4
beta,4
beta,4
endothelial,4
alpha,3
beta,4
endothelial,0
alpha,3
beta,11
alpha,10
endothelial,0
endothelial,0
beta,11
beta,4
beta,4
beta,4
beta,4
beta,4
beta,4
endothelial,0
delta,10
quiescent_stellate,0
endothelial,0
beta,4
macrophage,0
beta,11
beta,4
beta,4
endothelial,0
quiescent_stellate,0
endothelial,0
endothelial,7
delta,10
beta,4
immune_other,0
beta,4
delta,10
beta,4
gamma,10
endothelial,0
beta,10
beta,10
alpha,10
macrophage,0
alpha,10
ductal,0
beta,4
beta,4
beta,4
beta,4
ductal,0
beta,4
endothelial,0
alpha,10
endothelial,0
delta,10
beta,4
beta,4
beta,4
alpha,10
beta,4
quiescent_stellate,0
beta,4
alpha,10
delta,10
beta,10
beta,4
endothelial,0
endothelial,0
delta,10
beta,10
beta,4
ductal,0
quiescent_stellate,0
ductal,0
beta,10
beta,10
beta,4
beta,10
beta,4
endothelial,0
beta,4
T_cell,0
endothelial,4
beta,4
B_cell,0
endothelial,0
quiescent_stellate,0
beta,4
beta,4
beta,4
beta,4
delta,10
ductal,0
ductal,0
beta,4
beta,4
immune_other,0
beta,4
beta,4
delta,10
delta,10
delta,10
endothelial,0
ductal,0
beta,4
beta,4
ductal,0
quiescent_stellate,0
ductal,0
